<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f09302005.txt
<TEXT>
                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: September 30, 2005

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):      ( ) is a restatement.
                                         ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

       Keith E. Ringberg      Stevens Point, Wisconsin      9/30/2005
       -----------------      ------------------------      ---------
          (Signature)               (City, State)            (Date)

Report Type (Check only one.):

(X)   13F HOLDINGS REPORT. (Check here if all holdings of this reporting
      manager are reported in this report.)

( )   13F NOTICE.  (Check here if no holdings reported are in this report, and
      all holdings reported by other reporting manager(s).)

( )   13F COMBINATION REPORT.  (Check here if a portion of the holdings for this
      reporting manager are reported in this report and a portion are reported
      by other reporting manager(s).)

<PAGE>
                                        FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  193
                                                    -------------------------

Form 13F Information Table Value Total:                            1,079,769
                                                                 (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                      NONE
<PAGE>

<TABLE>
<CAPTION>


              COLUMN 1                COLUMN 2 COLUMN 3  COLUMN 4      COLUMN 5           COLUMN 6  COLUMN 7       COLUMN 8
              --------                -------- --------  --------      --------         ----------  --------       --------

                                      TITLE OF           VALUE     SHRS OR     SH/   PUT/ INVESTMENT OTHER      VOTING AUTHORITY
NAME OF ISSUER                        CLASS    CUSIP     (X 1000)  PRN AMT     PRN   CALL DISCRETION MANAGERS   SOLE  SHARED  NONE
--------------                        -----    -----     --------  -------     ---   ---- ---------- --------   ------------------
JOHNSON & JOHNSON                     Common   478160104    14,936  236,027.00 SHRS       SOLE       NONE       X
KEYSTONE AUTOMOTIVE INDUSTRIES        Common   49338N109     3,889  135,000.00 SHRS       SOLE       NONE       X
KINETIC CONCEPTS INC                  Common   49460W208     5,112   90,000.00 SHRS       SOLE       NONE       X
KNIGHT TRANSPORTATION INC             Common   499064103     2,509  103,000.00 SHRS       SOLE       NONE       X
LEHMAN BROS HLDG INC                  Common   524908100     2,213   19,000.00 SHRS       SOLE       NONE       X
LIMITED BRANDS                        Common   532716107       266   13,000.00 SHRS       SOLE       NONE       X
LUCENT TECHNOLOGIES INC               Common   549463107       273   84,100.00 SHRS       SOLE       NONE       X
MAGMA DESIGN AUTOMATION INC           Common   559181102     3,802  468,231.00 SHRS       SOLE       NONE       X
MARSHALL & ILSLEY CORP                Common   571834100    14,837  341,000.00 SHRS       SOLE       NONE       X
MARVEL ENTERTAINMENT INC              Common   57383T103     4,711  263,650.00 SHRS       SOLE       NONE       X
MC DONALDS CORPORATION                Common   580135101     3,771  112,600.00 SHRS       SOLE       NONE       X
MCDATA CORP CLASS B                   Common   580031102     2,478  513,000.00 SHRS       SOLE       NONE       X
MEDTRONIC INC                         Common   585055106     5,040   94,000.00 SHRS       SOLE       NONE       X
MEN'S WEARHOUSE INC (THE)             Common   587118100     1,582   59,250.00 SHRS       SOLE       NONE       X
MERCK & CO INC                        Common   589331107     5,415  199,000.00 SHRS       SOLE       NONE       X
MERGE TECHNOLOGIES INC                Common   589981109     2,587  151,400.00 SHRS       SOLE       NONE       X
MERIDIAN BIOSCIENCE INC               Common   589584101     4,140  200,000.00 SHRS       SOLE       NONE       X
MERRILL LYNCH & CO INC                Common   590188108     4,479   73,000.00 SHRS       SOLE       NONE       X
MICHAELS STORES INC                   Common   594087108     6,116  185,000.00 SHRS       SOLE       NONE       X
MICROSOFT CORP                        Common   594918104    25,138  977,000.00 SHRS       SOLE       NONE       X
MIDCAP SPDR TRUST SERIES 1            Common   595635103    25,922  198,000.00 SHRS       SOLE       NONE       X
MORGAN JP CHASE & CO                  Common   46625H100    10,844  319,600.00 SHRS       SOLE       NONE       X
MORGAN STANLEY                        Common   617446448     4,747   88,000.00 SHRS       SOLE       NONE       X
MOVIE GALLERY INC                     Common   624581104     3,652  351,500.00 SHRS       SOLE       NONE       X
NABORS INDUSTRIES LTD                 Common   G6359F103     5,028   70,000.00 SHRS       SOLE       NONE       X
NAVARRE CORP                          Common   639208107     3,300  570,000.00 SHRS       SOLE       NONE       X
NCI BUILDING SYSTEMS INC              Common   628852105     2,040   50,000.00 SHRS       SOLE       NONE       X
NORFOLK SOUTHERN CORP                 Common   655844108     1,257   31,000.00 SHRS       SOLE       NONE       X
OLD DOMINION FREIGHT LINE INC         Common   679580100     3,349  100,000.00 SHRS       SOLE       NONE       X
OMNICARE INC                          Common   681904108     5,623  100,000.00 SHRS       SOLE       NONE       X
OMNIVISION TECHNOLOGIES INC           Common   682128103     3,770  298,700.00 SHRS       SOLE       NONE       X
OPEN SOLUTIONS INC                    Common   68371P102       598   27,400.00 SHRS       SOLE       NONE       X
ORACLE CORP                           Common   68389X105     5,096  411,000.00 SHRS       SOLE       NONE       X
OSHKOSH TRUCK CORP                    Common   688239201    16,401  380,000.00 SHRS       SOLE       NONE       X
PALOMAR MEDICAL TECH INC              Common   697529303     3,192  121,700.00 SHRS       SOLE       NONE       X
PAYCHEX INC                           Common   704326107     1,855   50,000.00 SHRS       SOLE       NONE       X
PEOPLESUPPORT INC                     Common   712714302     2,979  379,500.00 SHRS       SOLE       NONE       X
PEPSICO INC                           Common   713448108     7,486  132,000.00 SHRS       SOLE       NONE       X
PETCO ANIMAL SUPPLIES INC             Common   716016209     1,210   57,200.00 SHRS       SOLE       NONE       X
PFIZER INC                            Common   717081103    15,014  601,270.00 SHRS       SOLE       NONE       X
PIONEER DRILLING COMPANY              Common   723655106        57    2,900.00 SHRS       SOLE       NONE       X
POLARIS INDUSTRIES INC                Common   731068102     1,982   40,000.00 SHRS       SOLE       NONE       X
PRESSTEK INC                          Common   741113104     1,378  106,200.00 SHRS       SOLE       NONE       X
PROCTER & GAMBLE CO                   Common   742718109    13,557  228,000.00 SHRS       SOLE       NONE       X
QUEST DIAGNOSTICS INC                 Common   74834L100     6,065  120,000.00 SHRS       SOLE       NONE       X
RAYTHEON CO                           Common   755111507       989   26,000.00 SHRS       SOLE       NONE       X
REGIS CORP                            Common   758932107     2,801   74,050.00 SHRS       SOLE       NONE       X
RENAL CARE GROUP INC                  Common   759930100     7,098  150,000.00 SHRS       SOLE       NONE       X
ROLLINS INC                           Common   775711104     3,660  187,500.00 SHRS       SOLE       NONE       X
ROYAL CARIBBEAN CRUISES LTD           Common   V7780T103     6,480  150,000.00 SHRS       SOLE       NONE       X
RUSH ENTERPRISES INC CLASS A          Common   781846209     4,844  317,000.00 SHRS       SOLE       NONE       X
SALIX PHARMACEUTICALS LTD             Common   795435106     1,063   50,000.00 SHRS       SOLE       NONE       X
SARA LEE CORP                         Common   803111103     1,327   70,000.00 SHRS       SOLE       NONE       X
SBC COMMUNICATIONS INC                Common   78387G103     7,141  297,900.00 SHRS       SOLE       NONE       X
SCANSOFT INC                          Common   80603P107     2,132  400,000.00 SHRS       SOLE       NONE       X
SCANSOURCE INC                        Common   806037107     4,874  100,000.00 SHRS       SOLE       NONE       X
SCHLUMBERGER LTD                      Common   806857108     3,375   40,000.00 SHRS       SOLE       NONE       X
SEARS HOLDINGS CORP                   Common   812350106       940    7,553.00 SHRS       SOLE       NONE       X
SIRENZA MICRODEVICES INC              Common   82966T106     3,260 1,003,100.00SHRS       SOLE       NONE       X
SOUTHERN CO                           Common   842587107     2,253   63,000.00 SHRS       SOLE       NONE       X
SPDR TRUST SERIES 1                   Common   78462F103    56,229  457,000.00 SHRS       SOLE       NONE       X
SPECTRALINK CORP                      Common   847580107     5,572  437,000.00 SHRS       SOLE       NONE       X
SPECTRUM BRANDS INC                   Common   84762L105     1,286   54,600.00 SHRS       SOLE       NONE       X
SPRINT NEXTEL CORP                    Common   852061100     2,083   87,583.00 SHRS       SOLE       NONE       X
STELLENT INC                          Common   85856W105     6,875  802,200.00 SHRS       SOLE       NONE       X
SYMANTEC CORP                         Common   871503108     9,744  430,000.00 SHRS       SOLE       NONE       X
SYNAPTICS INC                         Common   87157D109     4,700  250,000.00 SHRS       SOLE       NONE       X
TBC CORP                              Common   872183108     6,898  200,000.00 SHRS       SOLE       NONE       X
TCF FINANCIAL CORP                    Common   872275102     2,675  100,000.00 SHRS       SOLE       NONE       X
TEMPUR PEDIC INTERNATIONAL INC        Common   88023U101     1,860  157,100.00 SHRS       SOLE       NONE       X
TENNECO AUTOMOTIVE INC                Common   880349105     1,793  102,400.00 SHRS       SOLE       NONE       X
TESSCO TECHNOLOGIES INC               Common   872386107     1,635  125,000.00 SHRS       SOLE       NONE       X
TEXAS INSTRUMENTS INC                 Common   882508104     5,210  153,700.00 SHRS       SOLE       NONE       X
TIME WARNER INC                       Common   887317105     7,447  411,200.00 SHRS       SOLE       NONE       X
TYCO INTL LTD                         Common   902124106     4,960  178,100.00 SHRS       SOLE       NONE       X
U S XPRESS ENTERPRISES INC            Common   90338N103       904   77,500.00 SHRS       SOLE       NONE       X
UNITED TECHNOLOGIES CORP              Common   913017109     3,774   72,800.00 SHRS       SOLE       NONE       X
US BANCORP                            Common   902973304     4,689  167,000.00 SHRS       SOLE       NONE       X
VERISIGN INC                          Common   92343E102     4,808  225,000.00 SHRS       SOLE       NONE       X
VERIZON COMMUNICATIONS                Common   92343V104     8,191  250,560.00 SHRS       SOLE       NONE       X
VIACOM INC CLASS B                    Common   925524308     4,522  137,000.00 SHRS       SOLE       NONE       X
VITAL IMAGES INC                      Common   92846N104     5,788  260,000.00 SHRS       SOLE       NONE       X
VNUS MEDICAL TECHNOLOGIES             Common   928566108     6,848  657,200.00 SHRS       SOLE       NONE       X
WAL-MART STORES INC                   Common   931142103    16,652  380,000.00 SHRS       SOLE       NONE       X
WALGREEN CO                           Common   931422109     3,476   80,000.00 SHRS       SOLE       NONE       X
WATERS CORP                           Common   941848103     7,280  175,000.00 SHRS       SOLE       NONE       X
WEBEX COMMUNICATIONS INC              Common   94767L109     4,289  175,000.00 SHRS       SOLE       NONE       X
WELLS FARGO CO                        Common   949746101     8,774  149,800.00 SHRS       SOLE       NONE       X
WERNER ENTERPRISES INC                Common   950755108     1,988  115,000.00 SHRS       SOLE       NONE       X
WEYERHAEUSER CO                       Common   962166104     1,306   19,000.00 SHRS       SOLE       NONE       X
WINNEBAGO INDUSTRIES                  Common   974637100        12      400.00 SHRS       SOLE       NONE       X
XEROX CORP                            Common   984121103       915   67,000.00 SHRS       SOLE       NONE       X
XTO ENERGY INC                        Common   98385X106     5,438  120,000.00 SHRS       SOLE       NONE       X
                                                         ======================

                                               Totals    1,079,769  35,686,567
</TABLE>
</TEXT>
</DOCUMENT>
