<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>tbl_13f-0502.txt
<DESCRIPTION>TABLE AND SUMMARY
<TEXT>
                           FORM 13F INFORMATION TABLE
<TABLE>
<CAPTION>
COLUMN 1                     COLUMN 2   COLUMN 3   COLUMN 4       COLUMN 5       COLUMN 6      COLUMN 7          COLUMN 8
BUTLER MANUFACTURING CO       Common   123655102   2,988.41   111,300   SHRS      SOLE          NONE          X
CABOT OIL & GAS CORP          Common   127097103   4,615.26   186,400   SHRS      SOLE          NONE          X
CALPINE CORP                  Common   131347106   1,874.52   147,600   SHRS      SOLE          NONE          X
CARDINAL HEALTH INC           Common   14149Y108   4,058.45    57,250   SHRS      SOLE          NONE          X
CARNIVAL CORP CL A            Common   143658102   2,771.99    84,900   SHRS      SOLE          NONE          X
CEPHALON INC                  Common   156708109   7,054.55   111,977   SHRS      SOLE          NONE          X
CISCO SYSTEMS INC             Common   17275R102   6,209.43   366,771   SHRS      SOLE          NONE          X
CITIGROUP INC                 Common   172967101  10,795.31   217,999   SHRS      SOLE          NONE          X
CITIZENS COMMUNICATIONS CO    Common   17453B101   2,203.75   205,000   SHRS      SOLE          NONE          X
CITRIX SYSTEMS INC            Common   177376100   2,410.56   139,500   SHRS      SOLE          NONE          X
CLEAR CHANNEL COMMUNICATIONS  Common   184502102   3,393.06    66,000   SHRS      SOLE          NONE          X
CMS ENERGY CORP               Common   125896100   2,088.75    92,300   SHRS      SOLE          NONE          X
COCA-COLA CO                  Common   191216100   4,572.75    87,500   SHRS      SOLE          NONE          X
COCO-COLA ENTERPRISES INC     Common   191219104   3,222.65   171,600   SHRS      SOLE          NONE          X
COINSTAR INC                  Common   19259P300   8,254.05   245,000   SHRS      SOLE          NONE          X
COMMUNITY FIRST BANKSHARES IN Common   203902101   4,965.12   192,000   SHRS      SOLE          NONE          X
COMPASS BANCSHARES INC        Common   20449H109   1,543.50    50,000   SHRS      SOLE          NONE          X
CONCURRENT COMPUTER CORP      Common   206710204   1,662.00   200,000   SHRS      SOLE          NONE          X
CORNING INC                   Common   219350105     553.97    72,700   SHRS      SOLE          NONE          X
COSTCO WHOLESALE CORP         Common   22160K105   1,827.74    45,900   SHRS      SOLE          NONE          X
CROWN CASTLE INTL CORP        Common   228227104   1,322.00   200,000   SHRS      SOLE          NONE          X
CSX CORP                      Common   126408103   1,551.08    40,700   SHRS      SOLE          NONE          X
CYTYC CORP                    Common   232946103  10,498.80   390,000   SHRS      SOLE          NONE          X
DDI CORP                      Common   233162106   2,345.75   275,000   SHRS      SOLE          NONE          X
DELL COMPUTER CORP            Common   247025109   3,767.67   144,300   SHRS      SOLE          NONE          X
DELTA & PINE LAND CO          Common   247357106   1,517.60    80,000   SHRS      SOLE          NONE          X
DELUXE CORP                   Common   248019101   3,201.19    69,200   SHRS      SOLE          NONE          X
DEVON ENERGY CORP             Common   25179M103   1,279.16    26,500   SHRS      SOLE          NONE          X
DIAMETRICS MEDICAL INC        Common   252532106     838.00   200,000   SHRS      SOLE          NONE          X
DIGITAL INSIGHT CORP          Common   25385P106     932.84    33,860   SHRS      SOLE          NONE          X
DISNEY (WALT) CO (THE)        Common   254687106   3,365.06   145,800   SHRS      SOLE          NONE          X
DMC STRATEX NETWORKS INC      Common   23322L106   2,189.60   402,500   SHRS      SOLE          NONE          X
DST SYSTEMS INC               Common   233326107   1,992.00    40,000   SHRS      SOLE          NONE          X
DUKE ENERGY CORP              Common   264399106   3,235.68    85,600   SHRS      SOLE          NONE          X
DYNEGY INC                    Common   26816Q101   1,107.80    38,200   SHRS      SOLE          NONE          X
ECOMETRY CORPORATION          Common   27900H106      10.77     3,845   SHRS      SOLE          NONE          X
EL PASO CORP                  Common   28336L109   1,475.01    33,500   SHRS      SOLE          NONE          X
ELECTRONIC DATA SYSTEMS CORP  Common   285661104   2,319.60    40,000   SHRS      SOLE          NONE          X
EMC CORP                      Common   268648102   1,731.98   145,300   SHRS      SOLE          NONE          X
EMERSON ELECTRIC CO           Common   291011104   2,462.03    42,900   SHRS      SOLE          NONE          X
ENDWAVE CORP                  Common   29264A107      21.47    25,557   SHRS      SOLE          NONE          X
ENNIS BUSINESS FORMS INC      Common   293389102   1,223.00   100,000   SHRS      SOLE          NONE          X
ENSCO INTERNATIONAL INC       Common   26874Q100   1,054.90    35,000   SHRS      SOLE          NONE          X
EOG RESOURCES INC             Common   26875P101   3,244.80    80,000   SHRS      SOLE          NONE          X
EPIQ SYSTEMS INC              Common   26882D109   1,121.87    70,425   SHRS      SOLE          NONE          X
EXXON MOBIL CORP              Common   30231G102  13,052.57   297,800   SHRS      SOLE          NONE          X
F5 NETWORKS INC               Common   315616102     484.97    20,868   SHRS      SOLE          NONE          X
FED NATL MTG ASSN             Common   313586109   5,072.38    63,500   SHRS      SOLE          NONE          X
FEDERATED DEPARTMENT STORES   Common   31410H101   1,540.05    37,700   SHRS      SOLE          NONE          X
FIFTH THIRD BANCORP           Common   316773100   1,349.60    20,000   SHRS      SOLE          NONE          X
FINISAR CORPORATION           Common   31787A101     154.00    20,000   SHRS      SOLE          NONE          X
FISERV INC                    Common   337738108  14,026.95   305,000   SHRS      SOLE          NONE          X
FLOW INTERNATIONAL CORP       Common   343468104     904.65    92,500   SHRS      SOLE          NONE          X
FORD MOTOR CO                 Common   345370860       0.04         2   SHRS      SOLE          NONE          X
FUELCELL ENERGY INC           Common   35952H106   1,576.00   100,000   SHRS      SOLE          NONE          X
G & K SERVICES INC CLASS A    Common   361268105   4,657.50   125,000   SHRS      SOLE          NONE          X
GARMIN LTD                    Common   G37260109   4,584.00   200,000   SHRS      SOLE          NONE          X
GENERAL ELECTRIC CO           Common   369604103  20,320.37   542,600   SHRS      SOLE          NONE          X
GENZYME CORP - GENL DIVISION  Common   372917104   2,179.13    49,900   SHRS      SOLE          NONE          X
GEORGIA PACIFIC CORP          Common   373298108   2,168.38    72,400   SHRS      SOLE          NONE          X
GILLETTE CO                   Common   375766102     850.25    25,000   SHRS      SOLE          NONE          X
GLOBAL SANTAFE CORP           Common   G3930E101     869.82    26,600   SHRS      SOLE          NONE          X
GUIDANT CORP                  Common   401698105   1,667.82    38,500   SHRS      SOLE          NONE          X
HANDSPRING INC                Common   410293104   2,796.00   600,000   SHRS      SOLE          NONE          X
HANOVER COMPRESSOR CO         Common   410768105   5,397.00   300,000   SHRS      SOLE          NONE          X
HARLEY-DAVIDSON INC           Common   412822108   6,064.30   110,000   SHRS      SOLE          NONE          X
HCA INC                       Common   404119109     661.20    15,000   SHRS      SOLE          NONE          X
HEALTH MNGMNT ASSOCIATES INC  Common   421933102   1,036.50    50,000   SHRS      SOLE          NONE          X
HEALTHSOUTH CORP              Common   421924101   3,435.39   239,400   SHRS      SOLE          NONE          X
HEWLETT-PACKARD CO            Common   428236103     823.45    45,900   SHRS      SOLE          NONE          X
HOME DEPOT INC                Common   437076102   4,895.03   100,700   SHRS      SOLE          NONE          X
HONEYWELL INTL INC            Common   438516106   2,824.33    73,800   SHRS      SOLE          NONE          X
HOOPER HOLMES INC             Common   439104100   4,930.30   470,000   SHRS      SOLE          NONE          X
IBM CORP                      Common   459200101  10,275.20    98,800   SHRS      SOLE          NONE          X
IDEC PHARMCEUTICALS CORP      Common   449370105   1,929.00    30,000   SHRS      SOLE          NONE          X
IDX SYSTEMS CORP              Common   449491109     878.00    50,000   SHRS      SOLE          NONE          X
IMS HEALTH INC                Common   449934108   3,226.07   143,700   SHRS      SOLE          NONE          X
INTEL CORP                    Common   458140100  10,865.49   357,300   SHRS      SOLE          NONE          X
INTERNATIONAL PAPER CO        Common   460146103   1,982.76    46,100   SHRS      SOLE          NONE          X
INTERPUBLIC GROUP COS INC     Common   460690100   2,235.06    65,200   SHRS      SOLE          NONE          X
INVACARE CORP                 Common   461203101   2,820.00    75,000   SHRS      SOLE          NONE          X
JABIL CIRCUIT INC             Common   466313103   1,122.38    47,700   SHRS      SOLE          NONE          X
JDS UNIPHASE CORP             Common   46612J101     946.52   160,700   SHRS      SOLE          NONE          X
JOHNSON & JOHNSON             Common   478160104   7,743.79   119,227   SHRS      SOLE          NONE          X
JONES APPAREL GROUP INC       Common   480074103   2,016.62    57,700   SHRS      SOLE          NONE          X
JUNIPER NETWORKS INC          Common   48203R104     100.96     8,000   SHRS      SOLE          NONE          X
KEANE INC                     Common   486665102   1,705.00   100,000   SHRS      SOLE          NONE          X
KEYSTONE AUTOMOTIVE INDUSTRIESCommon   49338N109   5,841.20   340,000   SHRS      SOLE          NONE          X
KROGER CO                     Common   501044101   2,858.64   129,000   SHRS      SOLE          NONE          X
LANCASTER COLONY CORP         Common   513847103   3,057.65    82,550   SHRS      SOLE          NONE          X
LANDS' END INC                Common   515086106   4,890.83   109,000   SHRS      SOLE          NONE          X
LINCARE HOLDINGS INC          Common   532791100   7,593.60   280,000   SHRS      SOLE          NONE          X
LINCOLN NATIONAL CORP         Common   534187109   1,780.62    35,100   SHRS      SOLE          NONE          X
LSI LOGIC CORP                Common   502161102   1,931.20   113,600   SHRS      SOLE          NONE          X
LUCENT TECHNOLOGIES INC       Common   549463107   1,120.06   236,800   SHRS      SOLE          NONE          X
MANITOWOC COMPANY INC         Common   563571108  12,406.95   314,100   SHRS      SOLE          NONE          X
MARSHALL & ILSLEY CORP        Common   571834100  10,611.92   170,500   SHRS      SOLE          NONE          X
MC DONALDS CORPORATION        Common   580135101   3,532.58   127,300   SHRS      SOLE          NONE          X
MEADE INSTRUMENTS CORP        Common   583062104     966.60   270,000   SHRS      SOLE          NONE          X
MEDQUIST INC                  Common   584949101   1,692.42    56,414   SHRS      SOLE          NONE          X
MEDTRONIC INC                 Common   585055106   2,432.30    53,800   SHRS      SOLE          NONE          X
MEN'S WEARHOUSE INC (THE)     Common   587118100   1,167.50    50,000   SHRS      SOLE          NONE          X
MERCK & CO INC                Common   589331107   5,850.13   101,600   SHRS      SOLE          NONE          X
MERIDIAN BIOSCIENCE INC       Common   589584101   1,122.00   165,000   SHRS      SOLE          NONE          X
MERRILL LYNCH & CO INC        Common   590188108   2,181.97    39,400   SHRS      SOLE          NONE          X
METHODE ELECTRONICS INC CL A  Common   591520200   1,245.00   100,000   SHRS      SOLE          NONE          X
MGIC INVESTMENT CORP          Common   552848103   5,104.88    74,600   SHRS      SOLE          NONE          X
MICROSOFT CORP                Common   594918104  14,926.73   247,500   SHRS      SOLE          NONE          X
MILLER HERMAN INC             Common   600544100   2,378.00   100,000   SHRS      SOLE          NONE          X
MORGAN JP CHASE & CO          Common   46625H100   4,382.45   122,930   SHRS      SOLE          NONE          X
MORGAN STANLEY DEAN WITTER CO Common   617446448   3,788.19    66,100   SHRS      SOLE          NONE          X
MOTOROLA INC                  Common   620076109   1,895.70   133,500   SHRS      SOLE          NONE          X
NABORS INDUSTRIES INC         Common   629568106   1,601.28    37,900   SHRS      SOLE          NONE          X
NATIONAL PRESTO INDS INC      Common   637215104   2,876.00   100,000   SHRS      SOLE          NONE          X
NCI BUILDING SYSTEMS INC      Common   628852105   3,901.50   173,400   SHRS      SOLE          NONE          X
NEXTEL COMMUNICATIONS INC CL ACommon   65332V103   1,040.49   193,400   SHRS      SOLE          NONE          X
NORTEL NETWORKS CORP          Common   656568102   1,413.35   314,777   SHRS      SOLE          NONE          X
NUANCE COMMUNICATIONS INC     Common   669967101     233.51    34,189   SHRS      SOLE          NONE          X
OCCIDENTAL PETROLEUM CORP     Common   674599105   1,781.07    61,100   SHRS      SOLE          NONE          X
OMNICARE INC                  Common   681904108   3,883.50   150,000   SHRS      SOLE          NONE          X
ORACLE CORP                   Common   68389X105   3,073.28   240,100   SHRS      SOLE          NONE          X
OSHKOSH TRUCK CORP            Common   688239201  11,104.04   195,150   SHRS      SOLE          NONE          X
OUTBACK STEAKHOUSE INC        Common   689899102   1,788.50    50,000   SHRS      SOLE          NONE          X
PALM INC                      Common   696642107   2,394.00   600,000   SHRS      SOLE          NONE          X
PEPSI BOTTLING GROUP INC      Common   713409100   2,263.63    87,500   SHRS      SOLE          NONE          X
PEPSICO INC                   Common   713448108   3,893.40    75,600   SHRS      SOLE          NONE          X
PERKINELMER INC               Common   714046109   2,599.25   140,500   SHRS      SOLE          NONE          X
PFIZER INC                    Common   717081103  14,461.39   363,900   SHRS      SOLE          NONE          X
PHARMACIA CORP                Common   71713U102   3,768.69    83,600   SHRS      SOLE          NONE          X
PHILIP MORRIS COS             Common   718154107   8,996.04   170,800   SHRS      SOLE          NONE          X
PIONEER-STANDARD ELECTRONICS  Common   723877106   2,476.25   175,000   SHRS      SOLE          NONE          X
PIVOTAL CORP                  Common   72581R106     125.84    26,054   SHRS      SOLE          NONE          X
PNC FINANCIAL SERVICES GROUP  Common   693475105   1,537.25    25,000   SHRS      SOLE          NONE          X
POGO PRODUCING CO             Common   730448107   1,585.00    50,000   SHRS      SOLE          NONE          X
PRIDE INTERNATIONAL INC       Common   74153Q102     795.00    50,000   SHRS      SOLE          NONE          X
PROCTER & GAMBLE CO           Common   742718109   4,981.98    55,300   SHRS      SOLE          NONE          X
PRUDENTIAL FINANCIAL INC      Common   744320102     413.37    13,313   SHRS      SOLE          NONE          X
QIAGEN NV                     Common   N72482107   1,660.24   111,500   SHRS      SOLE          NONE          X
QUALCOMM INC                  Common   747525103   2,792.89    74,200   SHRS      SOLE          NONE          X
QUIDEL CORP                   Common   74838J101     991.50   150,000   SHRS      SOLE          NONE          X
QUINTILES TRANSNATIONAL CORP  Common   748767100   2,855.98   160,900   SHRS      SOLE          NONE          X
QWEST COMMUNICATIONS INTL     Common   749121109     719.25    87,500   SHRS      SOLE          NONE          X
RADISYS CORP                  Common   750459109     720.40    40,000   SHRS      SOLE          NONE          X
RARE HOSPITALITY INTL INC     Common   753820109   3,622.35   142,500   SHRS      SOLE          NONE          X
RAYOVAC CORP                  Common   755081106   5,600.63   362,500   SHRS      SOLE          NONE          X
REEBOK INTERNATIONAL LTD      Common   758110100   1,486.65    55,000   SHRS      SOLE          NONE          X
REGIS CORP                    Common   758932107   6,739.20   240,000   SHRS      SOLE          NONE          X
RENAISSANCE LEARNING INC      Common   75968L105   1,635.00    50,000   SHRS      SOLE          NONE          X
RENAL CARE GROUP INC          Common   759930100   7,380.00   225,000   SHRS      SOLE          NONE          X
REPUBLIC BANCORP INC (MI)     Common   760282103   2,891.42   206,530   SHRS      SOLE          NONE          X
RMH TELESERVICES INC          Common   749938106   1,732.50    87,500   SHRS      SOLE          NONE          X
ROCHESTER MEDICAL CORP        Common   771497104   1,036.88   197,500   SHRS      SOLE          NONE          X
ROYAL DUTCH PETROLEUM         Common   780257804   5,089.78    93,700   SHRS      SOLE          NONE          X
RUBY TUESDAY INC              Common   781182100   3,687.45   158,600   SHRS      SOLE          NONE          X
SABA SOFTWARE INC             Common   784932105   3,316.16   799,075   SHRS      SOLE          NONE          X
SANMINA-SCI CORP              Common   800907107   1,836.53   156,300   SHRS      SOLE          NONE          X
SBC COMMUNICATIONS INC        Common   78387G103   5,537.38   147,900   SHRS      SOLE          NONE          X
SCHERING-PLOUGH CORP          Common   806605101   3,155.04   100,800   SHRS      SOLE          NONE          X
SCHLUMBERGER LTD              Common   806857108   1,441.09    24,500   SHRS      SOLE          NONE          X
SCHWEITZER-MAUDUIT INTL INC   Common   808541106   4,348.75   175,000   SHRS      SOLE          NONE          X
SEACHANGE INTERNATIONAL INC   Common   811699107   3,038.00   200,000   SHRS      SOLE          NONE          X
SIGMA ALDRICH CORP            Common   826552101   2,399.66    51,100   SHRS      SOLE          NONE          X
SOLECTRON CORP                Common   834182107   1,062.36   136,200   SHRS      SOLE          NONE          X
SPRINT CORP (PCS GROUP)       Common   852061506   1,227.60   119,300   SHRS      SOLE          NONE          X
SPSS INC                      Common   78462K102   3,858.80   220,000   SHRS      SOLE          NONE          X
ST JUDE MEDICAL INC           Common   790849103   3,857.50    50,000   SHRS      SOLE          NONE          X
ST PAUL COMPANIES             Common   792860108   2,164.12    47,200   SHRS      SOLE          NONE          X
STEAK N SHAKE CO (THE)        Common   857873103   2,103.66   149,727   SHRS      SOLE          NONE          X
STRATOS LIGHTWAVE INC         Common   863100103     667.99   151,130   SHRS      SOLE          NONE          X
SUN HYDRAULICS INC            Common   866942105   1,280.00   160,000   SHRS      SOLE          NONE          X
SUN MICROSYSTEMS INC          Common   866810104   1,721.66   195,200   SHRS      SOLE          NONE          X
SUNGARD DATA SYSTEMS INC      Common   867363103   3,626.70   110,000   SHRS      SOLE          NONE          X
SWIFT ENERGY CO               Common   870738101     985.00    50,000   SHRS      SOLE          NONE          X
SYMBOL TECHNOLOGIES INC       Common   871508107   1,124.00   100,000   SHRS      SOLE          NONE          X
TARGET CORP                   Common   87612E106   3,061.52    71,000   SHRS      SOLE          NONE          X
TBC CORP                      Common   872180104   4,785.00   330,000   SHRS      SOLE          NONE          X
TELLABS INC                   Common   879664100   1,651.12   157,700   SHRS      SOLE          NONE          X
TENET HEALTHCARE CORP         Common   88033G100     670.20    10,000   SHRS      SOLE          NONE          X
TESSCO TECHNOLOGIES INC       Common   872386107   3,537.04   232,700   SHRS      SOLE          NONE          X
TETRA TECH INC                Common   88162G103   3,125.94   218,750   SHRS      SOLE          NONE          X
TEXAS INSTRUMENTS INC         Common   882508104   3,144.50    95,000   SHRS      SOLE          NONE          X
TIDEWATER INC                 Common   886423102   4,023.25    95,000   SHRS      SOLE          NONE          X
TMP WORLDWIDE INC             Common   872941109   1,489.10    43,200   SHRS      SOLE          NONE          X
TRANSOCEAN SEDCO FOREX INC    Common   G90078109   2,173.24    65,400   SHRS      SOLE          NONE          X
TULARIK INC                   Common   899165104     347.05    21,110   SHRS      SOLE          NONE          X
TYCO INTL LTD                 Common   902124106   5,397.44   167,000   SHRS      SOLE          NONE          X
UNILEVER N V                  Common   904784709   2,101.60    37,000   SHRS      SOLE          NONE          X
UNITED STATIONERS INC         Common   913004107   5,448.30   143,000   SHRS      SOLE          NONE          X
UNITED TECHNOLOGIES CORP      Common   913017109   3,012.52    40,600   SHRS      SOLE          NONE          X
UNIVERSAL HEALTH SVCS CLASS B Common   913903100     825.00    20,000   SHRS      SOLE          NONE          X
UNIVISION COMMUNICATIONS      Common   914906102   2,360.40    56,200   SHRS      SOLE          NONE          X
UNOCAL CORP                   Common   915289102   1,347.67    34,600   SHRS      SOLE          NONE          X
UNUMPROVIDENT CORP            Common   91529Y106   2,717.59    97,300   SHRS      SOLE          NONE          X
UROLOGIX INC                  Common   917273104   1,817.00   100,000   SHRS      SOLE          NONE          X
US BANCORP                    Common   902973304   9,571.67   424,088   SHRS      SOLE          NONE          X
UST INC                       Common   902911106   7,552.42   194,000   SHRS      SOLE          NONE          X
VENTANA MEDICAL SYSTEM INC    Common   92276H106   2,632.50   130,000   SHRS      SOLE          NONE          X
VERIZON COMMUNICATIONS        Common   92343V104   5,065.32   110,960   SHRS      SOLE          NONE          X
VIACOM INC - CLASS B          Common   925524308   5,248.15   108,500   SHRS      SOLE          NONE          X
VIDAMED INC                   Common   926530106   2,304.90   292,500   SHRS      SOLE          NONE          X
VIGNETTE CORP                 Common   926734104      80.81    23,490   SHRS      SOLE          NONE          X
VIRAGE LOGIC CORP             Common   92763R104      52.27     3,432   SHRS      SOLE          NONE          X
WAL-MART STORES INC           Common   931142103  12,110.90   197,600   SHRS      SOLE          NONE          X
WALGREEN CO                   Common   931422109   5,314.16   135,600   SHRS      SOLE          NONE          X
WASHINGTON FEDERAL INC        Common   938824109   4,156.82   173,635   SHRS      SOLE          NONE          X
WATERS CORP                   Common   941848103   3,127.05   111,800   SHRS      SOLE          NONE          X
WATSON PHARMACEUTICALS INC    Common   942683103   1,446.61    53,400   SHRS      SOLE          NONE          X
WEBEX COMMUNICATIONS INC      Common   94767L109   2,796.50   170,000   SHRS      SOLE          NONE          X
WEBHIRE INC                   Common   94768W203       1.39     1,104   SHRS      SOLE          NONE          X
WELLS FARGO CO                Common   949746101   6,303.44   127,600   SHRS      SOLE          NONE          X
WERNER ENTERPRISES INC        Common   950755108   2,793.33   133,333   SHRS      SOLE          NONE          X
WORLDCOM INC-WORLDCOM GROUP   Common   98157D106     996.85   147,900   SHRS      SOLE          NONE          X
XTO ENERGY INC                Common   98385X106   3,383.44   168,750   SHRS      SOLE          NONE          X
ZALE CORP                     Common   988858106     775.46    19,100   SHRS      SOLE          NONE          X

                                               822,286.58   33,109,680
</TABLE>
<PAGE>
                             FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:            0

Form 13F Information Table Entry Total:     259

Form 13F Information Table Value Total: 822,287
         (thousands)
List of Other Included Managers:

Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.
                                           NONE


</TEXT>
</DOCUMENT>
