<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f-063003.txt
<DESCRIPTION>FOR QUARTER ENDED 6-30-03
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: June 30, 2003

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):              ( ) is a restatement.
                                                 ( ) adds new holdings entires.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

       Keith E. Ringberg            Stevens Point, Wisconsin           6/30/03
       -----------------            ------------------------           -------
          (Signature)                   (City, State)                   (Date)

Report Type (Check only one.):

(X)         13F HOLDINGS REPORT. (Check here if all holdings of this reporting
            manager are reported in this report.)

( )         13F NOTICE. (Check here if no holdings reported are in this
            report, and all holdings reported by other reporting manager(s).)

( )         13F COMBINATION REPORT. (Check here if a portion of the holdings
            for this reporting manager are reported in this report and a portion
            are reported by other reporting manager(s).)

<PAGE>

                              FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  196
                                                    -------------------------

Form 13F Information Table Value Total:                              670,258
                                                    -------------------------
                                                          (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.

                                      NONE

<PAGE>
<TABLE>
<CAPTION>
           COLUMN 1                  COLUMN 2  COLUMN 3              COLUMN 5           COLUMN 6     COLUMN 7        COLUMN 8
           --------                  --------  --------              --------           --------     --------        --------

                                      TITLE OF            VALUE     SHRS OR  SH/  PUT/  INVESTMENT   OTHER       VOTING AUTHORITY
NAME OF ISSUER                        CLASS    CUSIP      (X 1000)  PRN AMT  PRN  CALL  DISCRETION   MANAGERS    SOLE  SHARED  NONE
--------------                        -----    -----      --------  -------  ---  ----  ----------   --------    ----  ------  ----
<S>                                   <C>      <C>        <C>      <C>       <C>        <C>          <C>          <C>
BRISTOL-MYERS SQUIBB CO               Common   110122108    4,089   150,600  SHRS       SOLE         NONE         X
BURLINGTON NORTHERN SANTE FE          Common   12189T104    1,465    51,500  SHRS       SOLE         NONE         X
BURLINGTON RESOURCES INC              Common   122014103    1,790    33,100  SHRS       SOLE         NONE         X
BUTLER MANUFACTURING CO               Common   123655102      992    60,000  SHRS       SOLE         NONE         X
CABOT OIL & GAS CORP                  Common   127097103    4,456   161,400  SHRS       SOLE         NONE         X
CAMPBELL SOUP CO                      Common   134429109      711    29,000  SHRS       SOLE         NONE         X
CBRL GROUP INC                        Common   12489V106    1,943    50,000  SHRS       SOLE         NONE         X
CEPHALON INC                          Common   156708109    3,677    89,562  SHRS       SOLE         NONE         X
CIGNA CORP                            Common   125509109      469    10,000  SHRS       SOLE         NONE         X
CISCO SYSTEMS INC                     Common   17275R102    9,454   563,071  SHRS       SOLE         NONE         X
CITIGROUP INC                         Common   172967101   15,622   365,000  SHRS       SOLE         NONE         X
CLEAR CHANNEL COMMUNICATIONS          Common   184502102    2,798    66,000  SHRS       SOLE         NONE         X
COCA-COLA CO                          Common   191216100    8,725   188,000  SHRS       SOLE         NONE         X
COINSTAR INC                          Common   19259P300    6,058   320,000  SHRS       SOLE         NONE         X
COLGATE-PALMOLIVE CO                  Common   194162103    2,434    42,000  SHRS       SOLE         NONE         X
COMMUNITY FIRST BANKSHARES INC        Common   203902101    1,933    71,000  SHRS       SOLE         NONE         X
CONCURRENT COMPUTER CORP              Common   206710204    1,160   400,000  SHRS       SOLE         NONE         X
COOPER COMPANIES INC                  Common   216648402    1,182    34,000  SHRS       SOLE         NONE         X
CORUS BANKSHARES INC                  Common   220873103    4,813   100,000  SHRS       SOLE         NONE         X
CROWN CASTLE INTL CORP                Common   228227104    1,166   150,000  SHRS       SOLE         NONE         X
CYTYC CORP                            Common   232946103    3,798   360,000  SHRS       SOLE         NONE         X
DELTA & PINE LAND CO                  Common   247357106    3,407   155,000  SHRS       SOLE         NONE         X
DELUXE CORP                           Common   248019101    3,100    69,200  SHRS       SOLE         NONE         X
DEVON ENERGY CORP                     Common   25179M103    1,276    23,900  SHRS       SOLE         NONE         X
DISNEY (WALT) CO (THE)                Common   254687106    2,880   145,800  SHRS       SOLE         NONE         X
DOW CHEMICAL CO                       Common   260543103    2,074    67,000  SHRS       SOLE         NONE         X
DST SYSTEMS INC                       Common   233326107    1,520    40,000  SHRS       SOLE         NONE         X
DU PONT (EI) DE NEMOURS               Common   263534109    3,290    79,000  SHRS       SOLE         NONE         X
EL PASO CORP                          Common   28336L109       23     2,900  SHRS       SOLE         NONE         X
EMC CORP                              Common   268648102    1,521   145,300  SHRS       SOLE         NONE         X
ENNIS BUSINESS FORMS INC              Common   293389102    1,455   100,000  SHRS       SOLE         NONE         X
ENSCO INTERNATIONAL INC               Common   26874Q100    2,556    95,000  SHRS       SOLE         NONE         X
EOG RESOURCES INC                     Common   26875P101    3,347    80,000  SHRS       SOLE         NONE         X
EPIQ SYSTEMS INC                      Common   26882D109    1,210    70,425  SHRS       SOLE         NONE         X
EXELON CORP                           Common   30161N101    1,316    22,000  SHRS       SOLE         NONE         X
EXXON MOBIL CORP                      Common   30231G102   18,135   505,000  SHRS       SOLE         NONE         X
FEDEX CORP                            Common   31428X106    1,551    25,000  SHRS       SOLE         NONE         X
FISERV INC                            Common   337738108    9,985   280,000  SHRS       SOLE         NONE         X
FORD MOTOR CO                         Common   345370860    1,374   125,002  SHRS       SOLE         NONE         X
FUELCELL ENERGY INC                   Common   35952H106    1,229   150,000  SHRS       SOLE         NONE         X
G & K SERVICES INC CLASS A            Common   361268105    2,944   100,000  SHRS       SOLE         NONE         X
GARMIN LTD                            Common   G37260109    2,394    60,000  SHRS       SOLE         NONE         X
GENERAL DYNAMICS CORP                 Common   369550108    1,233    17,000  SHRS       SOLE         NONE         X
GENERAL ELECTRIC CO                   Common   369604103   21,424   747,000  SHRS       SOLE         NONE         X
GENERAL MTRS CORP                     Common   370442105    1,296    36,000  SHRS       SOLE         NONE         X
GILLETTE CO                           Common   375766102    2,644    83,000  SHRS       SOLE         NONE         X
GOLDMAN SACHS GROUP INC               Common   38141G104    2,370    28,300  SHRS       SOLE         NONE         X
HANOVER COMPRESSOR CO                 Common   410768105    3,390   300,000  SHRS       SOLE         NONE         X
HARLEY-DAVIDSON INC                   Common   412822108    5,018   125,900  SHRS       SOLE         NONE         X
HARMAN INTL INDUSTRIES                Common   413086109    2,770    35,000  SHRS       SOLE         NONE         X
HARTFORD FINANCIAL SVCS GROUP         Common   416515104      856    17,000  SHRS       SOLE         NONE         X
HCA INC                               Common   404119109    1,234    38,500  SHRS       SOLE         NONE         X
HEALTH MANAGEMENT ASSOCIATES INC      Common   421933102      923    50,000  SHRS       SOLE         NONE         X
HEINZ (H J) CO                        Common   423074103      792    24,000  SHRS       SOLE         NONE         X
HELMERICH & PAYNE INC                 Common   423452101    2,336    80,000  SHRS       SOLE         NONE         X
HEWLETT-PACKARD CO                    Common   428236103    5,057   237,400  SHRS       SOLE         NONE         X
HOME DEPOT INC                        Common   437076102    6,127   185,000  SHRS       SOLE         NONE         X
HONEYWELL INTL INC                    Common   438516106    1,982    73,800  SHRS       SOLE         NONE         X
HOOPER HOLMES INC                     Common   439104100    3,672   570,200  SHRS       SOLE         NONE         X
IBM CORP                              Common   459200101   10,725   130,000  SHRS       SOLE         NONE         X
IDEC PHARMCEUTICALS CORP              Common   449370105    1,019    30,000  SHRS       SOLE         NONE         X
IDX SYSTEMS CORP                      Common   449491109      778    50,000  SHRS       SOLE         NONE         X
INSITUFORM TECHNOLOGIES INC           Common   457667103    1,763   100,000  SHRS       SOLE         NONE         X
INTEL CORP                            Common   458140100   10,800   519,000  SHRS       SOLE         NONE         X
INTERNATIONAL PAPER CO                Common   460146103    1,590    44,500  SHRS       SOLE         NONE         X
INVACARE CORP                         Common   461203101    2,475    75,000  SHRS       SOLE         NONE         X
ISHARES COHEN & STEERS REALTY FUND    Common   464287564      517     5,762  SHRS       SOLE         NONE         X
ISHARES DJ US REAL ESTATE FUND        Common   464287739      523     6,182  SHRS       SOLE         NONE         X
ISHARES GS$ INVESTOP CORP BOND FUND   Common   464287242    3,167    27,624  SHRS       SOLE         NONE         X
ISHARES MSCI EAFE INDEX FUND          Common   464287465    1,025     9,463  SHRS       SOLE         NONE         X
ISHARES S&P 400 MIDCAP INDEX FUND     Common   464287507    2,148    22,377  SHRS       SOLE         NONE         X
ISHARES S&P 500 INDEX FUND            Common   464287200    2,667    27,277  SHRS       SOLE         NONE         X
ISHARES S&P 600 SMALLCAP INDEX FUND   Common   464287804    4,132    37,680  SHRS       SOLE         NONE         X
JOHNSON & JOHNSON                     Common   478160104   11,789   228,027  SHRS       SOLE         NONE         X
KEANE INC                             Common   486665102    1,363   100,000  SHRS       SOLE         NONE         X
KEYCORP                               Common   493267108    1,264    50,000  SHRS       SOLE         NONE         X
KEYSTONE AUTOMOTIVE INDUSTRIES        Common   49338N109    6,052   340,000  SHRS       SOLE         NONE         X
KOHLS CORP                            Common   500255104      514    10,000  SHRS       SOLE         NONE         X
LEHMAN BROS HLDG INC                  Common   524908100    1,263    19,000  SHRS       SOLE         NONE         X
LINCARE HOLDINGS INC                  Common   532791100    3,793   120,000  SHRS       SOLE         NONE         X
LUCENT TECHNOLOGIES INC               Common   549463107      431   212,500  SHRS       SOLE         NONE         X
MANITOWOC COMPANY INC                 Common   563571108    3,568   160,000  SHRS       SOLE         NONE         X
MARSHALL & ILSLEY CORP                Common   571834100   10,428   341,000  SHRS       SOLE         NONE         X
MAY DEPT STORES                       Common   577778103      467    21,000  SHRS       SOLE         NONE         X
MC DONALDS CORPORATION                Common   580135101    2,808   127,300  SHRS       SOLE         NONE         X
MEDTRONIC INC                         Common   585055106    4,375    91,200  SHRS       SOLE         NONE         X
MEN'S WEARHOUSE INC (THE)             Common   587118100    1,093    50,000  SHRS       SOLE         NONE         X
MERCK & CO INC                        Common   589331107    6,533   107,900  SHRS       SOLE         NONE         X
MERIDIAN BIOSCIENCE INC               Common   589584101    1,548   165,000  SHRS       SOLE         NONE         X
MERRILL LYNCH & CO INC                Common   590188108    2,969    63,600  SHRS       SOLE         NONE         X
METHODE ELECTRONICS INC CL A          Common   591520200    1,613   150,000  SHRS       SOLE         NONE         X
MICHAELS STORES INC                   Common   594087108    3,045    80,000  SHRS       SOLE         NONE         X
MICROSOFT CORP                        Common   594918104   20,968   817,800  SHRS       SOLE         NONE         X
MIDCAP SPDR TRUST SERIES 1            Common   595635103    2,018    23,000  SHRS       SOLE         NONE         X
MILLER HERMAN INC                     Common   600544100    1,003    50,000  SHRS       SOLE         NONE         X
MORGAN STANLEY                        Common   617446448    3,749    87,700  SHRS       SOLE         NONE         X
NABORS INDUSTRIES LTD                 Common   G6359F103    2,313    58,500  SHRS       SOLE         NONE         X
NATIONAL PRESTO INDS INC              Common   637215104    2,635    83,400  SHRS       SOLE         NONE         X
NCI BUILDING SYSTEMS INC              Common   628852105    2,184   130,800  SHRS       SOLE         NONE         X
NORTEL NETWORKS CORP                  Common   656568102      850   314,777  SHRS       SOLE         NONE         X
NUANCE COMMUNICATIONS INC             Common   669967101      175    34,189  SHRS       SOLE         NONE         X
O'REILLY AUTOMOTIVE INC               Common   686091109    1,004    30,000  SHRS       SOLE         NONE         X
OMNICARE INC                          Common   681904108    4,224   125,000  SHRS       SOLE         NONE         X
ORACLE CORP                           Common   68389X105    2,884   240,100  SHRS       SOLE         NONE         X
OSHKOSH TRUCK CORP                    Common   688239201    9,195   155,000  SHRS       SOLE         NONE         X
OUTBACK STEAKHOUSE INC                Common   689899102    1,950    50,000  SHRS       SOLE         NONE         X
PEPSICO INC                           Common   713448108    5,509   123,800  SHRS       SOLE         NONE         X
PETCO ANIMAL SUPPLIES INC             Common   716016209    1,307    60,000  SHRS       SOLE         NONE         X
PETSMART INC                          Common   716768106    1,003    60,000  SHRS       SOLE         NONE         X
PFIZER INC                            Common   717081103   21,151   619,360  SHRS       SOLE         NONE         X
PNC FINANCIAL SERVICES GROUP          Common   693475105    1,220    25,000  SHRS       SOLE         NONE         X
POGO PRODUCING CO                     Common   730448107    2,138    50,000  SHRS       SOLE         NONE         X
POLARIS INDUSTRIES INC                Common   731068102    1,842    30,000  SHRS       SOLE         NONE         X
PRIDE INTERNATIONAL INC               Common   74153Q102    2,823   150,000  SHRS       SOLE         NONE         X
PROCTER & GAMBLE CO                   Common   742718109    8,383    94,000  SHRS       SOLE         NONE         X
QIAGEN NV                             Common   N72482107      812   100,000  SHRS       SOLE         NONE         X
RARE HOSPITALITY INTL INC             Common   753820109    3,327   102,500  SHRS       SOLE         NONE         X
RAYOVAC CORP                          Common   755081106    4,694   362,500  SHRS       SOLE         NONE         X
RAYTHEON CO                           Common   755111507      969    29,500  SHRS       SOLE         NONE         X
REGIS CORP                            Common   758932107    7,263   250,000  SHRS       SOLE         NONE         X
RENAL CARE GROUP INC                  Common   759930100    7,922   225,000  SHRS       SOLE         NONE         X
REPUBLIC BANCORP INC (MI)             Common   760282103    1,340   100,000  SHRS       SOLE         NONE         X
ROCHESTER MEDICAL CORP                Common   771497104    1,983   197,500  SHRS       SOLE         NONE         X
ROWAN COMPANIES INC                   Common   779382100    1,792    80,000  SHRS       SOLE         NONE         X
RUBY TUESDAY INC                      Common   781182100    4,016   162,400  SHRS       SOLE         NONE         X
SARA LEE CORP                         Common   803111103    1,119    59,500  SHRS       SOLE         NONE         X
SBC COMMUNICATIONS INC                Common   78387G103    6,847   268,000  SHRS       SOLE         NONE         X
SCANSOURCE INC                        Common   806037107      883    33,000  SHRS       SOLE         NONE         X
SCHLUMBERGER LTD                      Common   806857108    2,022    42,500  SHRS       SOLE         NONE         X
SCHWEITZER-MAUDUIT INTL INC           Common   808541106    4,225   175,000  SHRS       SOLE         NONE         X
SCP POOL CORP                         Common   784028102    1,204    35,000  SHRS       SOLE         NONE         X
SEACHANGE INTERNATIONAL INC           Common   811699107    2,385   250,000  SHRS       SOLE         NONE         X
SEARS ROEBUCK AND CO                  Common   812387108      925    27,500  SHRS       SOLE         NONE         X
SOUTHERN CO                           Common   842587107    1,496    48,000  SHRS       SOLE         NONE         X
SPECTRALINK CORP                      Common   847580107    1,640   167,500  SHRS       SOLE         NONE         X
SPSS INC                              Common   78462K102    2,240   135,000  SHRS       SOLE         NONE         X
ST JUDE MEDICAL INC                   Common   790849103    2,300    40,000  SHRS       SOLE         NONE         X
STELLENT INC                          Common   85856W105    2,187   405,000  SHRS       SOLE         NONE         X
STRATEX NETWORKS INC                  Common   86279T109    1,560   500,000  SHRS       SOLE         NONE         X
SUNGARD DATA SYSTEMS INC              Common   867363103    2,850   110,000  SHRS       SOLE         NONE         X
SYLVAN LEARNING SYSTEMS INC           Common   871399101    2,165    95,000  SHRS       SOLE         NONE         X
SYMBOL TECHNOLOGIES INC               Common   871508107    1,301   100,000  SHRS       SOLE         NONE         X
TBC CORP                              Common   872180104    4,351   228,500  SHRS       SOLE         NONE         X
TESSCO TECHNOLOGIES INC               Common   872386107    1,606   232,700  SHRS       SOLE         NONE         X
TETRA TECH INC                        Common   88162G103    2,719   156,250  SHRS       SOLE         NONE         X
TEXAS INSTRUMENTS INC                 Common   882508104    2,222   126,300  SHRS       SOLE         NONE         X
TIDEWATER INC                         Common   886423102    3,378   115,000  SHRS       SOLE         NONE         X
TIVO INC                              Common   888706108      191    15,809  SHRS       SOLE         NONE         X
TRICO MARINE SERVICES INC             Common   896106101      880   226,800  SHRS       SOLE         NONE         X
TYCO INTL LTD                         Common   902124106    3,678   193,800  SHRS       SOLE         NONE         X
UNITED TECHNOLOGIES CORP              Common   913017109    2,876    40,600  SHRS       SOLE         NONE         X
US BANCORP                            Common   902973304    3,690   150,600  SHRS       SOLE         NONE         X
US PHYSICAL THERAPY INC               Common   90337L108      327    25,000  SHRS       SOLE         NONE         X
UST INC                               Common   902911106    6,796   194,000  SHRS       SOLE         NONE         X
VENTANA MEDICAL SYSTEM INC            Common   92276H106    1,895    70,000  SHRS       SOLE         NONE         X
VERIZON COMMUNICATIONS                Common   92343V104    8,287   210,060  SHRS       SOLE         NONE         X
VIACOM INC CLASS B                    Common   925524308    5,885   134,800  SHRS       SOLE         NONE         X
VIRAGE LOGIC CORP                     Common   92763R104       50     6,864  SHRS       SOLE         NONE         X
WAL-MART STORES INC                   Common   931142103   18,355   342,000  SHRS       SOLE         NONE         X
WALGREEN CO                           Common   931422109    2,408    80,000  SHRS       SOLE         NONE         X
WATERS CORP                           Common   941848103    2,010    69,000  SHRS       SOLE         NONE         X
WEBEX COMMUNICATIONS INC              Common   94767L109    1,319    95,000  SHRS       SOLE         NONE         X
WELLS FARGO CO                        Common   949746101    6,431   127,600  SHRS       SOLE         NONE         X
WERNER ENTERPRISES INC                Common   950755108    2,825   133,333  SHRS       SOLE         NONE         X
WEST MARINE INC                       Common   954235107    1,741   100,000  SHRS       SOLE         NONE         X
XTO ENERGY INC                        Common   98385X106    3,285   163,333  SHRS       SOLE         NONE         X

                                                           670,258  25,636,240
</TABLE>

</TEXT>
</DOCUMENT>
