<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simllc13f_033111.txt
<DESCRIPTION>SENTRY INVESTMENT MANAGEMENT 13F 03-31-2011
<TEXT>
UNITED STATES
SECURITIES AND EXCHANGE COMMISSION
Washington, D.C.  20549

Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: March 31, 2011

Check here if Amendment ( );            Amendment Number:  _______
This Amendment (Check only one.):	( ) is a restatement.
				        ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:


Name:	        SENTRY INVESTMENT MANAGEMENT, LLC
Address:	1800 North Point Drive
	        Stevens Point, WI  54481

Form 13F File Number:  28-870


The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person signing the report
is authorized to submit it, that all information contained herein is true,
correct and complete, and that it is understood that all required items,
statements, schedules, lists, and tables, are considered integral parts of
this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:	Chris Meadows
Title:	Portfolio Manager - Equities
Phone:	715-346-6374

Signature, Place, and Date of Signing:

Chris Meadows	Stevens Point, Wisconsin	03/31/2011
(Signature)	      (City, State)	          (Date)



Report Type (Check only one.):

(X)	13F HOLDINGS REPORT.  (Check here if all holdings of this
	reporting manager are reported in this report.)

(  )	13F NOTICE.  (Check here if no holdings reported are in this
	report, and all holdings reported by other reporting manager(s).)

(  )	13F COMBINATION REPORT.  (Check here if a portion of the
	holdings for this reporting manager are reported in this report
	and a portion are reported by other reporting manager(s).)

<PAGE>

FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:	0

Form 13F Information Table Entry Total:	184

Form 13F Information Table Value Total:	1,450,933
	(thousands)


List of Other Included Managers:


Provide a numbered list of the name(s) and Form 13F file
number(s) of all institutional investment managers with
respect to which this report is filed, other than the manager
filing this report.

                                                NONE
<PAGE>


<TABLE><CAPTION>

NAME OF ISSUER                TITLE OF  CUSIP     VALUE     SHRS OR   SH/ PRN INVESTMENT     OTHER     VOTING AUTHORITY
AVON PRODUCTS INC             Common    054303102 23        840       SHRS    SOLE           NONE      X
BAKER HUGHES INC              Common    057224107 66        900       SHRS    SOLE           NONE      X
BALDWIN & LYONS INC - CL B    Common    057755209 2         100       SHRS    SOLE           NONE      X
BANK OF AMERICA CORP          Common    060505104 11158     837035    SHRS    SOLE           NONE      X
BANK OF NEW YORK MELLON CORP  Common    064058100 75        2504      SHRS    SOLE           NONE      X
BARRICK GOLD CORP             Common    067901108 2274      43800     SHRS    SOLE           NONE      X
BAXTER INTL INC               Common    071813109 67        1243      SHRS    SOLE           NONE      X
BERKSHIRE HATHAWAY INC        Common    084670702 285       3411      SHRS    SOLE           NONE      X
BIOGEN IDEC INC               Common    09062X103 1644      22400     SHRS    SOLE           NONE      X
BOEING CO (THE)               Common    097023105 115       1561      SHRS    SOLE           NONE      X
BRISTOL-MYERS SQUIBB CO       Common    110122108 93        3519      SHRS    SOLE           NONE      X
CAMPBELL SOUP CO              Common    134429109 13        390       SHRS    SOLE           NONE      X
CANADIAN NATURAL RESOURCES LTDCommon    136385101 7187      145400    SHRS    SOLE           NONE      X
CAPELLA EDUCATION CO          Common    139594105 8947      179700    SHRS    SOLE           NONE      X
CAPITAL ONE FINANCIAL CORP    Common    14040H105 29        550       SHRS    SOLE           NONE      X
CARDINAL HEALTH INC           Common    14149Y108 9201      223700    SHRS    SOLE           NONE      X
CATERPILLAR INC               Common    149123101 8179      73449     SHRS    SOLE           NONE      X
CELGENE CORP                  Common    151020104 1490      25900     SHRS    SOLE           NONE      X
CHEVRON CORP                  Common    166764100 12616     117432    SHRS    SOLE           NONE      X
CHUBB CORP                    Common    171232101 12        200       SHRS    SOLE           NONE      X
CINCINNATI FINANCIAL CORP     Common    172062101 3         100       SHRS    SOLE           NONE      X
CISCO SYSTEMS INC             Common    17275R102 5330      310762    SHRS    SOLE           NONE      X
CITIGROUP INC                 Common    172967101 178       40301     SHRS    SOLE           NONE      X
CLIFFS NATURAL RESOURCES INC  Common    18683K101 6329      64400     SHRS    SOLE           NONE      X
CNA FINANCIAL CORP            Common    126117100 3         100       SHRS    SOLE           NONE      X
COCA-COLA CO                  Common    191216100 7277      109674    SHRS    SOLE           NONE      X
COLGATE-PALMOLIVE CO          Common    194162103 83        1027      SHRS    SOLE           NONE      X
COMCAST CORP CLASS A          Common    20030N101 144       5832      SHRS    SOLE           NONE      X
CONOCOPHILLIPS                Common    20825C104 6673      83557     SHRS    SOLE           NONE      X
CONTINENTAL RESOURCES INC     Common    212015101 1501      21000     SHRS    SOLE           NONE      X
COSTCO WHOLESALE CORP         Common    22160K105 66        894       SHRS    SOLE           NONE      X
CR BARD INC                   Common    067383109 1629      16400     SHRS    SOLE           NONE      X
CUMMINS INC                   Common    231021106 3289      30000     SHRS    SOLE           NONE      X
CVS CAREMARK CORP             Common    126650100 100       2907      SHRS    SOLE           NONE      X
DANAHER CORP                  Common    235851102 4910      94600     SHRS    SOLE           NONE      X
DEERE & CO                    Common    244199105 5125      52900     SHRS    SOLE           NONE      X
DELL INC                      Common    24702R101 52        3573      SHRS    SOLE           NONE      X
DEVON ENERGY CORP             Common    25179M103 84        912       SHRS    SOLE           NONE      X
DISNEY (WALT) CO (THE)        Common    254687106 172       3982      SHRS    SOLE           NONE      X
DOW CHEMICAL CO               Common    260543103 4276      113266    SHRS    SOLE           NONE      X
DU PONT (EI) DE NEMOURS       Common    263534109 4205      76501     SHRS    SOLE           NONE      X
EMC CORP MASS                 Common    268648102 3714      139872    SHRS    SOLE           NONE      X
EMERSON ELECTRIC CO           Common    291011104 5662      96900     SHRS    SOLE           NONE      X
ENTERGY CORP                  Common    29364G103 26        390       SHRS    SOLE           NONE      X
ERIE INDEMNITY COMPANY - CL A Common    29530P102 7         100       SHRS    SOLE           NONE      X
EXELON CORP                   Common    30161N101 54        1321      SHRS    SOLE           NONE      X
EXPRESS SCRIPTS INC           Common    302182100 12078     217200    SHRS    SOLE           NONE      X
EXXON MOBIL CORP              Common    30231G102 23715     281886    SHRS    SOLE           NONE      X
FEDEX CORP                    Common    31428X106 3727      39836     SHRS    SOLE           NONE      X
FLOWSERVE CORP                Common    34354P105 3812      29600     SHRS    SOLE           NONE      X
FMC CORP                      Common    302491303 3856      45400     SHRS    SOLE           NONE      X
FORD MOTOR CO                 Common    345370860 101       6804      SHRS    SOLE           NONE      X
FREEPORT-MCMORAN COPPER & GOLDCommon    35671D857 8955      161200    SHRS    SOLE           NONE      X
FTI CONSULTING INC            Common    302941109 3220      84000     SHRS    SOLE           NONE      X
GENERAL DYNAMICS CORP         Common    369550108 61        792       SHRS    SOLE           NONE      X
GENERAL ELECTRIC CO           Common    369604103 441       21976     SHRS    SOLE           NONE      X
GILEAD SCIENCES INC           Common    375558103 79        1855      SHRS    SOLE           NONE      X
GLOBAL PAYMENTS INC           Common    37940X102 9243      188934    SHRS    SOLE           NONE      X
GOLDMAN SACHS GROUP INC       Common    38141G104 8460      53387     SHRS    SOLE           NONE      X
GOOGLE INC                    Common    38259P508 8499      14498     SHRS    SOLE           NONE      X
GRAND CANYON EDUCATION INC    Common    38526M106 13288     916397    SHRS    SOLE           NONE      X
HALLIBURTON CO                Common    406216101 6353      127467    SHRS    SOLE           NONE      X
HARLEYSVILLE GROUP INC        Common    412824104 3         100       SHRS    SOLE           NONE      X
HEINZ (H J) CO                Common    423074103 33        666       SHRS    SOLE           NONE      X
HEWLETT-PACKARD CO            Common    428236103 5281      128901    SHRS    SOLE           NONE      X
HOME DEPOT INC                Common    437076102 131       3525      SHRS    SOLE           NONE      X
HONEYWELL INTL INC            Common    438516106 91        1531      SHRS    SOLE           NONE      X
HUNT (JB) TRANSPORT SVCS INC  Common    445658107 4419      97300     SHRS    SOLE           NONE      X
IBM CORP                      Common    459200101 12260     75184     SHRS    SOLE           NONE      X
ILLINOIS TOOL WORKS INC       Common    452308109 5184      96500     SHRS    SOLE           NONE      X
INFINITY PROP & CASUALTY CORP Common    45665Q103 6         100       SHRS    SOLE           NONE      X
INGERSOLL-RAND PLC            Common    G47791101 4324      89500     SHRS    SOLE           NONE      X
INTEL CORP                    Common    458140100 4734      234717    SHRS    SOLE           NONE      X
ISHARES BARCLAYS AGG BOND FUNDCommon    464287226 1987      18901     SHRS    SOLE           NONE      X
ISHARES BARCLAYS TIPS BOND FUNCommon    464287176 1308      11982     SHRS    SOLE           NONE      X
ISHARES COHEN & STEERS REALTY Common    464287564 14559     207512    SHRS    SOLE           NONE      X
ISHARES DJ US REAL ESTATE FUNDCommon    464287739 19220     323562    SHRS    SOLE           NONE      X
ISHARES IBOXX INVT GRADE GRP BCommon    464287242 47188     436122    SHRS    SOLE           NONE      X
ISHARES MSCI EAFE INDEX FUND  Common    464287465 26026     433189    SHRS    SOLE           NONE      X
ISHARES S&P 400 MIDCAP INDEX FCommon    464287507 51586     522442    SHRS    SOLE           NONE      X
ISHARES S&P 500 INDEX FUND    Common    464287200 70728     531753    SHRS    SOLE           NONE      X
ISHARES S&P 600 SMALLCAP INDEXCommon    464287804 51725     703077    SHRS    SOLE           NONE      X
ISHARES TRUST EMERGING MKTS INCommon    464287234 31884     655100    SHRS    SOLE           NONE      X
JARDEN CORP                   Common    471109108 18055     507600    SHRS    SOLE           NONE      X
JOHNSON & JOHNSON             Common    478160104 338       5699      SHRS    SOLE           NONE      X
JP MORGAN CHASE & CO          Common    46625H100 15959     346179    SHRS    SOLE           NONE      X
KRAFT FOODS INC               Common    50075N104 112       3579      SHRS    SOLE           NONE      X
LABORATORY CRP OF AMER HLDGS  Common    50540R409 1585      17200     SHRS    SOLE           NONE      X
LEUCADIA NATIONAL CORP        Common    527288104 8         200       SHRS    SOLE           NONE      X
LINCOLN ELECTRIC HOLDINGS INC Common    533900106 5664      74600     SHRS    SOLE           NONE      X
LOCKHEED MARTIN CORP          Common    539830109 53        654       SHRS    SOLE           NONE      X
LOWES COMPANIES INC           Common    548661107 80        3039      SHRS    SOLE           NONE      X
MARSHALL & ILSLEY CORP        Common    571837103 2725      340998    SHRS    SOLE           NONE      X
MASTERCARD INC - CLASS A      Common    57636Q104 23870     94828     SHRS    SOLE           NONE      X
MC DONALDS CORPORATION        Common    580135101 170       2228      SHRS    SOLE           NONE      X
MCDERMOTT INTL INC            Common    580037109 6259      246500    SHRS    SOLE           NONE      X
MCKESSON CORP                 Common    58155Q103 9692      122600    SHRS    SOLE           NONE      X
MEDCO HEALTH SOLUTIONS INC    Common    58405U102 14164     252200    SHRS    SOLE           NONE      X
MEDTRONIC INC                 Common    585055106 90        2282      SHRS    SOLE           NONE      X
MERCK & CO INC                Common    58933Y105 6055      183435    SHRS    SOLE           NONE      X
MERCURY GENERAL CORP          Common    589400100 4         100       SHRS    SOLE           NONE      X
METLIFE INC                   Common    59156R108 75        1687      SHRS    SOLE           NONE      X
MICROSOFT CORP                Common    594918104 7959      313833    SHRS    SOLE           NONE      X
MONSANTO COMPANY              Common    61166W101 82        1129      SHRS    SOLE           NONE      X
MORGAN STANLEY                Common    617446448 5811      212686    SHRS    SOLE           NONE      X
MYLAN LABORATORIES            Common    628530107 1621      71500     SHRS    SOLE           NONE      X
NALCO HOLDING CO              Common    62985Q101 7920      290000    SHRS    SOLE           NONE      X
NATIONAL OILWELL VARCO INC    Common    637071101 68        858       SHRS    SOLE           NONE      X
NETAPP INC                    Common    64110D104 2240      46500     SHRS    SOLE           NONE      X
NEWS CORPORATION              Common    65248E104 81        4594      SHRS    SOLE           NONE      X
NEXEN INC                     Common    65334H102 6691      268500    SHRS    SOLE           NONE      X
NIKE INC                      Common    654106103 62        816       SHRS    SOLE           NONE      X
NORFOLK SOUTHERN CORP         Common    655844108 3918      56562     SHRS    SOLE           NONE      X
NYSE EURONEXT                 Common    629491101 19        546       SHRS    SOLE           NONE      X
OCCIDENTAL PETROLEUM CORP     Common    674599105 10247     98069     SHRS    SOLE           NONE      X
OLD REPUBLIC INTL CORP        Common    680223104 2         180       SHRS    SOLE           NONE      X
ORACLE CORP                   Common    68389X105 7510      225048    SHRS    SOLE           NONE      X
ORBITAL SCIENCES CORP         Common    685564106 13428     709747    SHRS    SOLE           NONE      X
PACCAR INC                    Common    693718108 2591      49500     SHRS    SOLE           NONE      X
PEPSICO INC                   Common    713448108 215       3345      SHRS    SOLE           NONE      X
PFIZER INC                    Common    717081103 338       16643     SHRS    SOLE           NONE      X
PHILIP MORRIS INTERNATIONAL   Common    718172109 6889      104968    SHRS    SOLE           NONE      X
PLAINS EXPLORATION AND PRODUCTCommon    726505100 4572      126200    SHRS    SOLE           NONE      X
PNC FINANCIAL SERVICES GROUP  Common    693475105 7244      115000    SHRS    SOLE           NONE      X
PRINCIPAL FINANCIAL GROUP     Common    74251V102 3         100       SHRS    SOLE           NONE      X
PROCTER & GAMBLE CO           Common    742718109 4898      79506     SHRS    SOLE           NONE      X
PROGRESSIVE CORP              Common    743315103 8         400       SHRS    SOLE           NONE      X
QUALCOMM INC                  Common    747525103 190       3459      SHRS    SOLE           NONE      X
RALCORP HOLDINGS INC          Common    751028101 11489     167900    SHRS    SOLE           NONE      X
RAYTHEON CO                   Common    755111507 40        792       SHRS    SOLE           NONE      X
RIO TINTO PLC-SPON ADR        Common    767204100 5910      83100     SHRS    SOLE           NONE      X
SARA LEE CORP                 Common    803111103 24        1381      SHRS    SOLE           NONE      X
SCHLUMBERGER LTD              Common    806857108 6228      66786     SHRS    SOLE           NONE      X
SCHWEITZER-MAUDUIT INTL INC   Common    808541106 17987     355400    SHRS    SOLE           NONE      X
SOUTHERN CO                   Common    842587107 65        1705      SHRS    SOLE           NONE      X
SPDR TRUST SERIES 1           Common    78462F103 421258    3177151   SHRS    SOLE           NONE      X
SPRINT NEXTEL CORP            Common    852061100 27        5781      SHRS    SOLE           NONE      X
STATE AUTO FINANCIAL CORP     Common    855707105 2         100       SHRS    SOLE           NONE      X
STRAYER EDUCATION INC         Common    863236105 3040      23300     SHRS    SOLE           NONE      X
SWIFT ENERGY CO               Common    870738101 188       4400      SHRS    SOLE           NONE      X
TARGET CORP                   Common    87612E106 77        1549      SHRS    SOLE           NONE      X
TECK RESOURCES LTD CLASS B    Common    878742204 6442      121500    SHRS    SOLE           NONE      X
THERMO FISHER SCIENTIFIC INC  Common    883556102 15654     281800    SHRS    SOLE           NONE      X
TIME WARNER INC               Common    887317303 85        2388      SHRS    SOLE           NONE      X
TOWER GROUP INC               Common    891777104 2         100       SHRS    SOLE           NONE      X
TRANSATLANTIC HOLDINGS INC    Common    893521104 5         100       SHRS    SOLE           NONE      X
TRAVELERS COMPANIES INC (THE) Common    89417E109 6         100       SHRS    SOLE           NONE      X
UNION PACIFIC CORP            Common    907818108 3717      37800     SHRS    SOLE           NONE      X
UNITED FIRE & CASUALTY CO     Common    910331107 2         100       SHRS    SOLE           NONE      X
UNITED PARCEL SERVICE INC     Common    911312106 152       2042      SHRS    SOLE           NONE      X
UNITED TECHNOLOGIES CORP      Common    913017109 164       1934      SHRS    SOLE           NONE      X
UNITEDHEALTH GROUP INC        Common    91324P102 109       2402      SHRS    SOLE           NONE      X
US BANCORP                    Common    902973304 6702      253580    SHRS    SOLE           NONE      X
VANGUARD TOTAL BOND MARKET    Common    921937835 41752     521775    SHRS    SOLE           NONE      X
VERIZON COMMUNICATIONS        Common    92343V104 227       5883      SHRS    SOLE           NONE      X
VISA INC - CLASS A SHARES     Common    92826C839 26253     356600    SHRS    SOLE           NONE      X
WAL-MART STORES INC           Common    931142103 5955      114408    SHRS    SOLE           NONE      X
WALGREEN CO                   Common    931422109 82        2042      SHRS    SOLE           NONE      X
WELLS FARGO CO                Common    949746101 14182     447374    SHRS    SOLE           NONE      X
WEYERHAEUSER CO               Common    962166104 25        1026      SHRS    SOLE           NONE      X
WHITING PETROLEUM CORP        Common    966387102 1660      22600     SHRS    SOLE           NONE      X
WILLIAMS COS INC              Common    969457100 39        1237      SHRS    SOLE           NONE      X
XEROX CORP                    Common    984121103 30        2815      SHRS    SOLE           NONE      X
XL GROUP PLC                  Common    G98290102 2         100       SHRS    SOLE           NONE      X
</TABLE>
</TEXT>
</DOCUMENT>
