<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi13f063005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: June 30, 2005

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):            ( ) is a restatement.
                                               ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:         SENTRY INVESTMENT MANAGEMENT, INC.
Address:      1800 North Point Drive
              Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:         Keith E. Ringberg
Title:        Director - Equities Management
Phone:        715-346-6825

Signature, Place, and Date of Signing:

 Keith E. Ringberg      Stevens Point, Wisconsin       6/30/2005
 -----------------      ------------------------       ---------
    (Signature)               (City, State)             (Date)

Report Type (Check only one.):

(X)  13F HOLDINGS REPORT. (Check here if all holdings of this reporting
     manager are reported in this report.)

( )  13F NOTICE.  (Check here if no holdings reported are in this report, and
     all holdings reported by other reporting manager(s).)

( )  13F COMBINATION REPORT.  (Check here if a portion of the holdings for this
     reporting manager are reported in this report and a portion are reported
     by other reporting manager(s).)

<PAGE>
                                        FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:                                         0
                                                    -------------------------

Form 13F Information Table Entry Total:                                  199
                                                    -------------------------

Form 13F Information Table Value Total:                            1,075,753
                                                                 (thousands)


List of Other Included Managers:



Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                      NONE

<PAGE>
<TABLE>
<CAPTION>


              COLUMN 1                COLUMN 2 COLUMN 3  COLUMN 4        COLUMN 5           COLUMN 6  COLUMN 7       COLUMN 8
              --------                -------- --------  --------        --------         ----------  --------       --------

                                      TITLE OF           VALUE     SHRS OR     SH/   PUT/ INVESTMENT OTHER      VOTING AUTHORITY
NAME OF ISSUER                        CLASS    CUSIP     (X 1000)  PRN AMT     PRN   CALL DISCRETION MANAGERS   SOLE  SHARED  NONE
--------------                        -----    -----     --------  -------     ---   ---- ---------- --------   ------------------
MAGMA DESIGN AUTOMATION INC           Common   559181102     3,914  468,231.00 SHRS       SOLE       NONE       X
MARSHALL & ILSLEY CORP                Common   571834100    15,157  341,000.00 SHRS       SOLE       NONE       X
MARVEL ENTERPRISES INC                Common   57383M108     5,199  263,650.00 SHRS       SOLE       NONE       X
MAY DEPT STORES                       Common   577778103       843   21,000.00 SHRS       SOLE       NONE       X
MC DONALDS CORPORATION                Common   580135101     3,125  112,600.00 SHRS       SOLE       NONE       X
MCDATA CORP CLASS B                   Common   580031102     1,908  513,000.00 SHRS       SOLE       NONE       X
MEDTRONIC INC                         Common   585055106     4,868   94,000.00 SHRS       SOLE       NONE       X
MEN'S WEARHOUSE INC (THE)             Common   587118100     2,040   59,250.00 SHRS       SOLE       NONE       X
MERCK & CO INC                        Common   589331107     6,129  199,000.00 SHRS       SOLE       NONE       X
MERGE TECHNOLOGIES INC                Common   589981109     2,839  151,400.00 SHRS       SOLE       NONE       X
MERIDIAN BIOSCIENCE INC               Common   589584101     3,174  167,500.00 SHRS       SOLE       NONE       X
MERRILL LYNCH & CO INC                Common   590188108     4,016   73,000.00 SHRS       SOLE       NONE       X
MICHAELS STORES INC                   Common   594087108     7,653  185,000.00 SHRS       SOLE       NONE       X
MICROSOFT CORP                        Common   594918104    24,269  977,000.00 SHRS       SOLE       NONE       X
MIDCAP SPDR TRUST SERIES 1            Common   595635103    22,420  179,000.00 SHRS       SOLE       NONE       X
MORGAN JP CHASE & CO                  Common   46625H100    11,288  319,600.00 SHRS       SOLE       NONE       X
MORGAN STANLEY                        Common   617446448     4,617   88,000.00 SHRS       SOLE       NONE       X
NABORS INDUSTRIES LTD                 Common   G6359F103     4,243   70,000.00 SHRS       SOLE       NONE       X
NAVARRE CORP                          Common   639208107     4,521  565,500.00 SHRS       SOLE       NONE       X
NCI BUILDING SYSTEMS INC              Common   628852105     2,588   78,900.00 SHRS       SOLE       NONE       X
NEXTEL COMMUNICATIONS INC CL A        Common   65332V103     2,233   69,100.00 SHRS       SOLE       NONE       X
NORFOLK SOUTHERN CORP                 Common   655844108       960   31,000.00 SHRS       SOLE       NONE       X
OLD DOMINION FREIGHT LINE INC         Common   679580100     2,683  100,000.00 SHRS       SOLE       NONE       X
OMNICARE INC                          Common   681904108     5,304  125,000.00 SHRS       SOLE       NONE       X
OMNIVISION TECHNOLOGIES INC           Common   682128103     4,739  348,700.00 SHRS       SOLE       NONE       X
OPEN SOLUTIONS INC                    Common   68371P102     1,212   59,700.00 SHRS       SOLE       NONE       X
ORACLE CORP                           Common   68389X105     5,425  411,000.00 SHRS       SOLE       NONE       X
OREGON STEEL MILLS INC                Common   686079104       778   45,200.00 SHRS       SOLE       NONE       X
OSHKOSH TRUCK CORP                    Common   688239201    16,572  211,700.00 SHRS       SOLE       NONE       X
OUTBACK STEAKHOUSE INC                Common   689899102     2,262   50,000.00 SHRS       SOLE       NONE       X
PAYCHEX INC                           Common   704326107     1,626   50,000.00 SHRS       SOLE       NONE       X
PEPSICO INC                           Common   713448108     7,119  132,000.00 SHRS       SOLE       NONE       X
PETCO ANIMAL SUPPLIES INC             Common   716016209     4,984  170,000.00 SHRS       SOLE       NONE       X
PFIZER INC                            Common   717081103    16,583  601,270.00 SHRS       SOLE       NONE       X
PIONEER DRILLING COMPANY              Common   723655106        44    2,900.00 SHRS       SOLE       NONE       X
PLANTRONICS INC                       Common   727493108     2,040   56,100.00 SHRS       SOLE       NONE       X
PLUMTREE SOFTWARE INC                 Common   72940Q104     1,467  301,300.00 SHRS       SOLE       NONE       X
POLARIS INDUSTRIES INC                Common   731068102     2,160   40,000.00 SHRS       SOLE       NONE       X
PROCTER & GAMBLE CO                   Common   742718109    12,027  228,000.00 SHRS       SOLE       NONE       X
QUEST DIAGNOSTICS INC                 Common   74834L100     6,392  120,000.00 SHRS       SOLE       NONE       X
RARE HOSPITALITY INTL INC             Common   753820109     3,085  101,250.00 SHRS       SOLE       NONE       X
RAYTHEON CO                           Common   755111507     1,017   26,000.00 SHRS       SOLE       NONE       X
REGIS CORP                            Common   758932107     9,379  240,000.00 SHRS       SOLE       NONE       X
RENAL CARE GROUP INC                  Common   759930100     6,915  150,000.00 SHRS       SOLE       NONE       X
ROLLINS INC                           Common   775711104     3,758  187,500.00 SHRS       SOLE       NONE       X
ROYAL CARIBBEAN CRUISES LTD           Common   V7780T103     7,254  150,000.00 SHRS       SOLE       NONE       X
RUBY TUESDAY INC                      Common   781182100     1,098   42,400.00 SHRS       SOLE       NONE       X
RUSH ENTERPRISES INC CLASS A          Common   781846209     4,248  317,000.00 SHRS       SOLE       NONE       X
SALIX PHARMACEUTICALS LTD             Common   795435106       883   50,000.00 SHRS       SOLE       NONE       X
SARA LEE CORP                         Common   803111103     1,387   70,000.00 SHRS       SOLE       NONE       X
SBC COMMUNICATIONS INC                Common   78387G103     7,075  297,900.00 SHRS       SOLE       NONE       X
SCANSOURCE INC                        Common   806037107     4,294  100,000.00 SHRS       SOLE       NONE       X
SCHLUMBERGER LTD                      Common   806857108     3,038   40,000.00 SHRS       SOLE       NONE       X
SEARS HOLDINGS CORP                   Common   812350106     1,132    7,553.00 SHRS       SOLE       NONE       X
SIRENZA MICRODEVICES INC              Common   82966T106     3,451 1,003,100.00SHRS       SOLE       NONE       X
SOUTHERN CO                           Common   842587107     2,184   63,000.00 SHRS       SOLE       NONE       X
SPDR TRUST SERIES 1                   Common   78462F103    56,253  472,000.00 SHRS       SOLE       NONE       X
SPECTRALINK CORP                      Common   847580107     4,597  437,000.00 SHRS       SOLE       NONE       X
SPECTRUM BRANDS INC                   Common   84762L105     6,600  200,000.00 SHRS       SOLE       NONE       X
STELLENT INC                          Common   85856W105     4,886  651,500.00 SHRS       SOLE       NONE       X
SYKES ENTERPRISES INC                 Common   871237103       988  104,000.00 SHRS       SOLE       NONE       X
SYMANTEC CORP                         Common   871503108     3,261  150,000.00 SHRS       SOLE       NONE       X
SYMBOL TECHNOLOGIES INC               Common   871508107     2,221  225,000.00 SHRS       SOLE       NONE       X
TBC CORP                              Common   872183108     5,426  200,000.00 SHRS       SOLE       NONE       X
TCF FINANCIAL CORP                    Common   872275102     2,588  100,000.00 SHRS       SOLE       NONE       X
TENNECO AUTOMOTIVE INC                Common   880349105     5,448  327,400.00 SHRS       SOLE       NONE       X
TESSCO TECHNOLOGIES INC               Common   872386107     1,666  125,000.00 SHRS       SOLE       NONE       X
TEXAS INSTRUMENTS INC                 Common   882508104     4,314  153,700.00 SHRS       SOLE       NONE       X
TIME WARNER INC                       Common   887317105     6,871  411,200.00 SHRS       SOLE       NONE       X
TYCO INTL LTD                         Common   902124106     5,201  178,100.00 SHRS       SOLE       NONE       X
UNITED TECHNOLOGIES CORP              Common   913017109     3,738   72,800.00 SHRS       SOLE       NONE       X
US BANCORP                            Common   902973304     4,876  167,000.00 SHRS       SOLE       NONE       X
VERIZON COMMUNICATIONS                Common   92343V104     8,657  250,560.00 SHRS       SOLE       NONE       X
VIACOM INC CLASS B                    Common   925524308     4,387  137,000.00 SHRS       SOLE       NONE       X
VITAL IMAGES INC                      Common   92846N104     5,062  282,000.00 SHRS       SOLE       NONE       X
VNUS MEDICAL TECHNOLOGIES             Common   928566108     6,405  534,200.00 SHRS       SOLE       NONE       X
WAL-MART STORES INC                   Common   931142103    18,316  380,000.00 SHRS       SOLE       NONE       X
WALGREEN CO                           Common   931422109     3,679   80,000.00 SHRS       SOLE       NONE       X
WATERS CORP                           Common   941848103     7,806  210,000.00 SHRS       SOLE       NONE       X
WEBEX COMMUNICATIONS INC              Common   94767L109     5,792  219,300.00 SHRS       SOLE       NONE       X
WELLS FARGO CO                        Common   949746101     9,225  149,800.00 SHRS       SOLE       NONE       X
WERNER ENTERPRISES INC                Common   950755108     3,270  166,666.00 SHRS       SOLE       NONE       X
WEYERHAEUSER CO                       Common   962166104     1,209   19,000.00 SHRS       SOLE       NONE       X
WINNEBAGO INDUSTRIES                  Common   974637100        13      400.00 SHRS       SOLE       NONE       X
XEROX CORP                            Common   984121103       924   67,000.00 SHRS       SOLE       NONE       X
XTO ENERGY INC                        Common   98385X106     4,985     146,666 SHRS       SOLE       NONE       X
ZIONS BANCORPORATION                  Common   989701107     5,882      80,000 SHRS       SOLE       NONE       X
ZOLL MEDICAL CORP                     Common   989922109       636      25,000 SHRS       SOLE       NONE       X
                                                         ======================

                                               Totals    1,075,753  34,430,232

</TABLE>
</TEXT>
</DOCUMENT>
