<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>simi2qtr_2009-13f.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended: June 30, 2009

Check here if Amendment ( ); Amendment Number:  _______
  This Amendment (Check only one.):   ( ) is a restatement.
                                      ( ) adds new holdings entries.

Institutional Investment Manager Filing this Report:

Name:    SENTRY INVESTMENT MANAGEMENT, INC.
Address: 1800 North Point Drive
         Stevens Point, WI  54481

Form 13F File Number:  28-870

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Name:    Keith E. Ringberg
Title:   Director - Equities Management
Phone:   715-346-6825

Signature, Place, and Date of Signing:

Keith E. Ringberg    Stevens Point, Wisconsin         6/30/2009
  (Signature)        (City, State)                     (Date)

Report Type (Check only one.):

(X) 13F HOLDINGS REPORT. (Check here if all holdings of this reporting
    manager are reported in this report.)

( ) 13F NOTICE.  (Check here if no holdings reported are in this report, and
    all holdings reported by other reporting manager(s).)

( ) 13F COMBINATION REPORT. (Check here if a portion of the holdings for
    this reporting manager are reported in this report and a portion are
    reported by other reporting manager(s).)
<PAGE>
<TABLE>
<CAPTION>




COLUMN 1                             COLUMN 2  COLUMN 3    COLUMN 4   COLUMN 5               COLUMN 6   COLUMN 7  COLUMN 8
--------                             --------  --------    --------   ----------             --------   --------  --------

                                     TITLE OF              VALUE      SHRS OR       SH/      INVESTMENT OTHER      VOTING AUTHORITY
NAME OF ISSUER                       CLASS     CUSIP       (X 1000)   PRN AMT       PRN      DISCRETION MANAGERS  SOLE  SHARED  NONE
--------------                       -----     -----       --------   -------       ---      ---------- --------  ----  ------  ----
<S>                                  <C>       <C>         <C>        <C>           <C>      <C>        <C>       <C>
GENERAL DYNAMICS CORP                Common    369550108     2,199       39,700.00  SHRS     SOLE       NONE      X
GENERAL ELECTRIC CO                  Common    369604103    14,856    1,267,600.00  SHRS     SOLE       NONE      X
GILEAD SCIENCES INC                  Common    375558103     4,417       94,300.00  SHRS     SOLE       NONE      X
GOLDMAN SACHS GROUP INC              Common    38141G104     7,564       51,300.00  SHRS     SOLE       NONE      X
GOOGLE INC                           Common    38259P508    10,371       24,600.00  SHRS     SOLE       NONE      X
GRAND CANYON EDUCATION INC           Common    38526M106     1,420       84,600.00  SHRS     SOLE       NONE      X
HALLIBURTON CO                       Common    406216101     1,925       93,000.00  SHRS     SOLE       NONE      X
HARLEYSVILLE GROUP INC               Common    412824104         3          100.00  SHRS     SOLE       NONE      X
HEINZ (H J) CO                       Common    423074103     1,121       31,400.00  SHRS     SOLE       NONE      X
HEWLETT-PACKARD CO                   Common    428236103     9,547      247,000.00  SHRS     SOLE       NONE      X
HOME DEPOT INC                       Common    437076102     4,149      175,600.00  SHRS     SOLE       NONE      X
HONEYWELL INTL INC                   Common    438516106     2,364       75,300.00  SHRS     SOLE       NONE      X
IBM CORP                             Common    459200101    14,295      136,900.00  SHRS     SOLE       NONE      X
IMS HEALTH INC                       Common    449934108     1,461      115,000.00  SHRS     SOLE       NONE      X
INDEPENDENT BANK CORP-MICH           Common    453838104       252      191,114.00  SHRS     SOLE       NONE      X
INFINITY PROP & CASUALTY CORP        Common    45665Q103         4          100.00  SHRS     SOLE       NONE      X
INTEL CORP                           Common    458140100     9,394      567,600.00  SHRS     SOLE       NONE      X
ISHARES BARCLAYS TIPS BOND FUND      Common    464287176       784        7,718.00  SHRS     SOLE       NONE      X
ISHARES COHEN & STEERS REALTY FUND   Common    464287564     7,402      205,962.00  SHRS     SOLE       NONE      X
ISHARES DJ US REAL ESTATE FUND       Common    464287739     8,456      260,842.00  SHRS     SOLE       NONE      X
ISHARES IBOXX INVT GRADE GR BND FUND Common    464287242    42,898      427,782.00  SHRS     SOLE       NONE      X
ISHARES LEHMAN AGG BOND FUND         Common    464287226     1,692       16,563.00  SHRS     SOLE       NONE      X
ISHARES MSCI EAFE INDEX FUND         Common    464287465    15,404      336,259.00  SHRS     SOLE       NONE      X
ISHARES S&P 400 MIDCAP INDEX FUND    Common    464287507    28,422      491,817.00  SHRS     SOLE       NONE      X
ISHARES S&P 500 INDEX FUND           Common    464287200    39,456      427,248.00  SHRS     SOLE       NONE      X
ISHARES S&P 600 SMALLCAP INDEX FUND  Common    464287804    28,743      646,931.00  SHRS     SOLE       NONE      X
JARDEN CORP                          Common    471109108     8,040      428,800.00  SHRS     SOLE       NONE      X
JOHNSON & JOHNSON                    Common    478160104    16,008      281,827.00  SHRS     SOLE       NONE      X
JP MORGAN CHASE & CO                 Common    46625H100    13,579      398,100.00  SHRS     SOLE       NONE      X
K12 INC                              Common    48273U102     1,491       69,200.00  SHRS     SOLE       NONE      X
KANSAS CITY SOUTHERN                 Common    485170302     1,683      104,500.00  SHRS     SOLE       NONE      X
KRAFT FOODS INC                      Common    50075N104     3,825      150,959.00  SHRS     SOLE       NONE      X
LASERCARD CORP                       Common    51807U101       269       81,200.00  SHRS     SOLE       NONE      X
LEUCADIA NATIONAL CORP               Common    527288104         4          200.00  SHRS     SOLE       NONE      X
LOCKHEED MARTIN CORP                 Common    539830109     2,774       34,400.00  SHRS     SOLE       NONE      X
LOWES COMPANIES INC                  Common    548661107     2,935      151,200.00  SHRS     SOLE       NONE      X
LULULEMON ATHLETICA INC              Common    550021109       312       23,919.00  SHRS     SOLE       NONE      X
MARSHALL & ILSLEY CORP               Common    571837103     1,637      340,998.00  SHRS     SOLE       NONE      X
MASTERCARD INC - CLASS A             Common    57636Q104     2,426       14,500.00  SHRS     SOLE       NONE      X
MC DONALDS CORPORATION               Common    580135101     6,594      114,700.00  SHRS     SOLE       NONE      X
MEDASSETS INC                        Common    584045108     2,140      110,000.00  SHRS     SOLE       NONE      X
MEDTRONIC INC                        Common    585055106     3,943      113,000.00  SHRS     SOLE       NONE      X
MEMC ELECTRONIC MATERIALS            Common    552715104     1,667       93,600.00  SHRS     SOLE       NONE      X
MERCK & CO INC                       Common    589331107     6,011      215,000.00  SHRS     SOLE       NONE      X
MERCURY GENERAL CORP                 Common    589400100         3          100.00  SHRS     SOLE       NONE      X
METAVANTE TECHNOLOGIES               Common    591407101     2,939      113,666.00  SHRS     SOLE       NONE      X
METLIFE INC                          Common    59156R108     2,437       81,200.00  SHRS     SOLE       NONE      X
METROPCS COMMUNICATIONS INC          Common    591708102     1,038       78,000.00  SHRS     SOLE       NONE      X
MICROSOFT CORP                       Common    594918104    18,541      780,000.00  SHRS     SOLE       NONE      X
MONOTYPE IMAGING HOLDINGS INC        Common    61022P100        32        4,703.00  SHRS     SOLE       NONE      X
MONSANTO COMPANY                     Common    61166W101     4,185       56,300.00  SHRS     SOLE       NONE      X
MORGAN STANLEY                       Common    617446448     3,943      138,302.00  SHRS     SOLE       NONE      X
NATIONAL OILWELL VARCO INC           Common    637071101     1,382       42,300.00  SHRS     SOLE       NONE      X
NEW YORK COMMUNITY BANCORP           Common    649445103     1,475      138,000.00  SHRS     SOLE       NONE      X
NIKE INC                             Common    654106103     2,102       40,600.00  SHRS     SOLE       NONE      X
NORFOLK SOUTHERN CORP                Common    655844108     1,420       37,700.00  SHRS     SOLE       NONE      X
NUANCE COMMUNICATIONS INC            Common    67020Y100     2,155      178,100.00  SHRS     SOLE       NONE      X
NYSE EURONEXT                        Common    629491101       627       23,000.00  SHRS     SOLE       NONE      X
OCCIDENTAL PETROLEUM CORP            Common    674599105     5,442       82,700.00  SHRS     SOLE       NONE      X
OLD REPUBLIC INTL CORP               Common    680223104         1          125.00  SHRS     SOLE       NONE      X
ORACLE CORP                          Common    68389X105     8,377      391,100.00  SHRS     SOLE       NONE      X
ORBITAL SCIENCES CORP                Common    685564106     2,835      186,900.00  SHRS     SOLE       NONE      X
PAYCHEX INC                          Common    704326107     1,865       74,000.00  SHRS     SOLE       NONE      X
PEPSICO INC                          Common    713448108     8,739      159,000.00  SHRS     SOLE       NONE      X
PETROHAWK ENERGY CORP                Common    716495106     1,717       77,000.00  SHRS     SOLE       NONE      X
PFIZER INC                           Common    717081103    10,414      694,270.00  SHRS     SOLE       NONE      X
PHILIP MORRIS INTERNATIONAL          Common    718172109     8,750      200,600.00  SHRS     SOLE       NONE      X
PMA CAPITAL CORP - CL A              Common    693419202         0          100.00  SHRS     SOLE       NONE      X
PRINCIPAL FINANCIAL GROUP            Common    74251V102         2          100.00  SHRS     SOLE       NONE      X
PROCTER & GAMBLE CO                  Common    742718109    15,269      298,800.00  SHRS     SOLE       NONE      X
PROGRESSIVE CORP                     Common    743315103         6          400.00  SHRS     SOLE       NONE      X
PSYCHIATRIC SOLUTIONS INC            Common    74439H108     2,263       99,500.00  SHRS     SOLE       NONE      X
QUALCOMM INC                         Common    747525103     7,652      169,300.00  SHRS     SOLE       NONE      X
RAYTHEON CO                          Common    755111507     1,866       42,000.00  SHRS     SOLE       NONE      X
REGIONS FINANCIAL CORP               Common    7591EP100       457      113,000.00  SHRS     SOLE       NONE      X
SARA LEE CORP                        Common    803111103       703       72,000.00  SHRS     SOLE       NONE      X
SCHERING-PLOUGH CORP                 Common    806605101     4,210      167,600.00  SHRS     SOLE       NONE      X
SCHLUMBERGER LTD                     Common    806857108     6,618      122,300.00  SHRS     SOLE       NONE      X
SECTOR SPDR CONSUMER STAPLES         Common    81369Y308     3,752      163,200.00  SHRS     SOLE       NONE      X
SECTOR SPDR ENERGY SELCT             Common    81369Y506     6,107      127,100.00  SHRS     SOLE       NONE      X
SECTOR SPDR FINANCIAL                Common    81369Y605     3,439      287,800.00  SHRS     SOLE       NONE      X
SECTOR SPDR HEALTHCARE SELECT        Common    81369Y209     2,223       84,500.00  SHRS     SOLE       NONE      X
SECTOR SPDR TECHNOLOGY               Common    81369Y803    16,759      920,300.00  SHRS     SOLE       NONE      X
SOUTHERN CO                          Common    842587107     2,427       77,900.00  SHRS     SOLE       NONE      X
SPDR TRUST SERIES 1                  Common    78462F103   226,703    2,465,500.00  SHRS     SOLE       NONE      X
SPRINT NEXTEL CORP                   Common    852061100     1,388      288,583.00  SHRS     SOLE       NONE      X
STATE AUTO FINANCIAL CORP            Common    855707105         2          100.00  SHRS     SOLE       NONE      X
STRAYER EDUCATION INC                Common    863236105     1,243        5,700.00  SHRS     SOLE       NONE      X
TARGET CORP                          Common    87612E106     2,960       75,000.00  SHRS     SOLE       NONE      X
TCF FINANCIAL CORP                   Common    872275102     2,998      224,200.00  SHRS     SOLE       NONE      X
TEXAS INSTRUMENTS INC                Common    882508104     2,773      130,200.00  SHRS     SOLE       NONE      X
THERMO FISHER SCIENTIFIC INC         Common    883556102     5,190      127,300.00  SHRS     SOLE       NONE      X
TIDEWATER INC                        Common    886423102     2,491       58,100.00  SHRS     SOLE       NONE      X
TIME WARNER INC                      Common    887317303     3,075      122,066.00  SHRS     SOLE       NONE      X
TOWER GROUP INC                      Common    891777104         2          100.00  SHRS     SOLE       NONE      X
TRANSATLANTIC HOLDINGS INC           Common    893521104         4          100.00  SHRS     SOLE       NONE      X
TRAVELERS COMPANIES INC (THE)        Common    89417E109         4          100.00  SHRS     SOLE       NONE      X
UNITED FIRE & CASUALTY CO            Common    910331107         2          100.00  SHRS     SOLE       NONE      X
UNITED PARCEL SERVICE INC            Common    911312106     4,999      100,000.00  SHRS     SOLE       NONE      X
UNITED TECHNOLOGIES CORP             Common    913017109     4,973       95,700.00  SHRS     SOLE       NONE      X
UNITEDHEALTH GROUP INC               Common    91324P102     3,093      123,800.00  SHRS     SOLE       NONE      X
URBAN OUTFITTERS INC                 Common    917047102     2,089      100,000.00  SHRS     SOLE       NONE      X
US BANCORP                           Common    902973304     3,444      192,200.00  SHRS     SOLE       NONE      X
VANGUARD TOTAL BOND MARKET           Common    921937835     8,662      111,500.00  SHRS     SOLE       NONE      X
VERIZON COMMUNICATIONS               Common    92343V104     8,987      292,460.00  SHRS     SOLE       NONE      X
VISA INC - CLASS A SHARES            Common    92826C839     2,179       35,000.00  SHRS     SOLE       NONE      X
WAL-MART STORES INC                  Common    931142103    10,996      227,000.00  SHRS     SOLE       NONE      X
WALGREEN CO                          Common    931422109     2,908       98,900.00  SHRS     SOLE       NONE      X
WELLS FARGO CO                       Common    949746101    11,326      466,872.00  SHRS     SOLE       NONE      X
WESTERN UNION CO                     Common    959802109     2,429      148,100.00  SHRS     SOLE       NONE      X
WEYERHAEUSER CO                      Common    962166104       660       21,700.00  SHRS     SOLE       NONE      X
WILLIAMS COS INC                     Common    969457100       843       54,000.00  SHRS     SOLE       NONE      X
WYETH                                Common    983024100     6,187      136,300.00  SHRS     SOLE       NONE      X
XEROX CORP                           Common    984121103       557       86,000.00  SHRS     SOLE       NONE      X
XL CAPITAL LTD - CLASS A             Common    G98255105         1          100.00  SHRS     SOLE       NONE      X
ZENITH NATIONAL INSURANCE CORP       Common    989390109         2          100.00  SHRS     SOLE       NONE      X
                                                          -----------   ------------
                                                          1,080,052     29,439,386.97
</TABLE>
<PAGE>


                              FORM 13F SUMMARY PAGE

Report Summary:


Number of Other Included Managers:              0

Form 13F Information Table Entry Total:       180

Form 13F Information Table Value Total: 1,080,052
                                        (thousands)


List of Other Included Managers:

 Provide a numbered list of the name(s) and Form 13F file number(s) of all
institutional investment managers with respect to which this report is filed,
other than the manager filing this report.


                                                NONE


</TEXT>
</DOCUMENT>
